Method,Episode,Pieces,WallHits,Reward,FixedUpdateCount
PPO,725,1,0,0,725000
PPO,726,1,0,0,726000
PPO,727,2,4,0.2,727000
PPO,728,1,0,0,728000
PPO,729,1,0,0,729000
PPO,730,1,0,0,730000
PPO,731,1,0,0,731000
PPO,732,1,0,0,732000
PPO,733,1,0,0,733000
PPO,734,2,2,0.6,734000
PPO,735,1,0,0,735000
PPO,736,1,0,0,736000
PPO,737,1,0,0,737000
PPO,738,1,0,0,738000
PPO,739,1,0,0,739000
PPO,740,1,0,0,740000
PPO,741,1,0,0,741000
PPO,742,1,0,0,742000
PPO,743,1,0,0,743000
PPO,744,1,0,0,744000
PPO,745,1,0,0,745000
PPO,746,1,0,0,746000
PPO,747,1,0,0,747000
PPO,748,1,0,0,748000
PPO,749,1,0,0,749000
PPO,750,1,0,0,750000
PPO,751,1,0,0,751000
PPO,752,2,2,0.6,752000
PPO,753,1,0,0,753000
PPO,754,1,0,0,754000
PPO,755,2,0,1,755000
PPO,756,1,0,0,756000
PPO,757,1,0,0,757000
PPO,758,1,0,0,758000
PPO,759,1,0,0,759000
PPO,760,1,0,0,760000
PPO,761,1,1,-0.2,761000
PPO,762,1,0,0,762000
PPO,763,1,0,0,763000
PPO,764,1,0,0,764000
PPO,765,2,0,1,765000
PPO,766,1,0,0,766000
PPO,767,1,0,0,767000
PPO,768,1,0,0,768000
PPO,769,1,0,0,769000
PPO,770,1,0,0,770000
PPO,771,1,0,0,771000
PPO,772,1,0,0,772000
PPO,773,1,0,0,773000
PPO,774,1,0,0,774000
PPO,775,1,0,0,775000
PPO,776,2,10,-1,776000
PPO,777,1,0,0,777000
PPO,778,1,0,0,778000
PPO,779,2,0,1,779000
PPO,780,1,0,0,780000
PPO,781,1,0,0,781000
PPO,782,1,0,0,782000
PPO,783,1,0,0,783000
PPO,784,1,0,0,784000
PPO,785,1,0,0,785000
PPO,786,1,0,0,786000
PPO,787,1,0,0,787000
PPO,788,1,0,0,788000
PPO,789,1,0,0,789000
PPO,790,1,0,0,790000
PPO,791,2,0,1,791000
PPO,792,1,0,0,792000
PPO,793,1,0,0,793000
PPO,794,1,0,0,794000
PPO,795,1,0,0,795000
PPO,796,1,0,0,796000
PPO,797,1,0,0,797000
PPO,798,1,0,0,798000
PPO,799,1,0,0,799000
PPO,800,1,0,0,800000
PPO,801,1,0,0,801000
PPO,802,1,0,0,802000
PPO,803,1,0,0,803000
PPO,804,1,0,0,804000
PPO,805,1,0,0,805000
PPO,806,2,0,1,806000
PPO,807,1,2,-0.4,807000
PPO,808,1,0,0,808000
PPO,809,2,1,0.8,809000
PPO,810,2,1,0.8,810000
PPO,811,1,0,0,811000
PPO,812,1,0,0,812000
PPO,813,1,0,0,813000
PPO,814,1,0,0,814000
PPO,815,2,4,0.2,815000
PPO,816,1,2,-0.4,816000
PPO,817,1,0,0,817000
PPO,818,1,0,0,818000
PPO,819,1,0,0,819000
PPO,820,1,0,0,820000
PPO,821,1,0,0,821000
PPO,822,1,0,0,822000
PPO,823,1,0,0,823000
PPO,824,2,1,0.8,824000
PPO,825,1,0,0,825000
PPO,826,1,0,0,826000
PPO,827,1,0,0,827000
PPO,828,1,0,0,828000
PPO,829,2,7,-0.4,829000
PPO,830,1,0,0,830000
PPO,831,1,0,0,831000
PPO,832,1,0,0,832000
PPO,833,2,2,0.6,833000
PPO,834,1,0,0,834000
PPO,835,1,0,0,835000
PPO,836,1,0,0,836000
PPO,837,1,0,0,837000
PPO,838,1,0,0,838000
PPO,839,2,14,-1.8,839000
PPO,840,1,0,0,840000
PPO,841,2,12,-1.4,841000
PPO,842,1,0,0,842000
PPO,843,2,10,-1,843000
PPO,844,1,0,0,844000
PPO,845,1,0,0,845000
PPO,846,1,0,0,846000
PPO,847,1,0,0,847000
PPO,848,2,4,0.2,848000
PPO,849,1,0,0,849000
PPO,850,1,0,0,850000
PPO,851,1,0,0,851000
PPO,852,1,0,0,852000
PPO,853,1,0,0,853000
PPO,854,1,0,0,854000
PPO,855,1,0,0,855000
PPO,856,1,0,0,856000
PPO,857,1,0,0,857000
PPO,858,2,0,1,858000
PPO,859,2,0,1,859000
PPO,860,1,0,0,860000
PPO,861,1,0,0,861000
PPO,862,1,0,0,862000
PPO,863,1,1,-0.2,863000
PPO,864,1,0,0,864000
PPO,865,1,0,0,865000
PPO,866,1,0,0,866000
PPO,867,1,0,0,867000
PPO,868,2,0,1,868000
PPO,869,1,0,0,869000
PPO,870,1,0,0,870000
PPO,871,1,0,0,871000
PPO,872,1,0,0,872000
PPO,873,1,0,0,873000
PPO,874,2,0,1,874000
PPO,875,1,0,0,875000
PPO,876,1,0,0,876000
PPO,877,1,0,0,877000
PPO,878,1,0,0,878000
PPO,879,1,0,0,879000
PPO,880,1,0,0,880000
PPO,881,1,0,0,881000
PPO,882,2,0,1,882000
PPO,883,1,0,0,883000
PPO,884,1,0,0,884000
PPO,885,1,0,0,885000
PPO,886,1,0,0,886000
PPO,887,2,3,0.4,887000
PPO,888,1,0,0,888000
PPO,889,1,0,0,889000
PPO,890,2,9,-0.8,890000
PPO,891,1,0,0,891000
PPO,892,1,0,0,892000
PPO,893,2,9,-0.8,893000
PPO,894,1,0,0,894000
PPO,895,2,6,-0.2,895000
PPO,896,2,0,1,896000
PPO,897,1,0,0,897000
PPO,898,1,0,0,898000
PPO,899,1,0,0,899000
PPO,900,1,0,0,900000
PPO,901,1,0,0,901000
PPO,902,1,0,0,902000
PPO,903,1,0,0,903000
PPO,904,1,0,0,904000
PPO,905,1,0,0,905000
PPO,906,1,0,0,906000
PPO,907,2,15,-2,907000
PPO,908,1,0,0,908000
PPO,909,1,0,0,909000
PPO,910,2,2,0.6,910000
PPO,911,1,0,0,911000
PPO,912,1,0,0,912000
PPO,913,1,0,0,913000
PPO,914,1,0,0,914000
PPO,915,1,0,0,915000
PPO,916,1,0,0,916000
PPO,917,1,0,0,917000
PPO,918,2,0,1,918000
PPO,919,1,0,0,919000
PPO,920,1,0,0,920000
PPO,921,1,0,0,921000
PPO,922,1,0,0,922000
PPO,923,1,0,0,923000
PPO,924,2,0,1,924000
PPO,925,1,0,0,925000
PPO,926,2,9,-0.8,926000
PPO,927,1,0,0,927000
PPO,928,1,0,0,928000
PPO,929,1,0,0,929000
PPO,930,1,0,0,930000
PPO,931,1,0,0,931000
PPO,932,1,0,0,932000
PPO,933,1,0,0,933000
PPO,934,2,11,-1.2,934000
PPO,935,2,0,1,935000
PPO,936,2,0,1,936000
PPO,937,1,0,0,937000
PPO,938,1,0,0,938000
PPO,939,2,8,-0.6,939000
PPO,940,1,0,0,940000
PPO,941,2,0,1,941000
PPO,942,1,0,0,942000
PPO,943,1,0,0,943000
PPO,944,1,0,0,944000
PPO,945,1,0,0,945000
PPO,946,1,0,0,946000
PPO,947,1,0,0,947000
PPO,948,1,0,0,948000
PPO,949,1,0,0,949000
PPO,950,1,0,0,950000
PPO,951,1,0,0,951000
PPO,952,2,5,-1.490116E-08,952000
PPO,953,1,0,0,953000
PPO,954,2,6,-0.2,954000
PPO,955,2,0,1,955000
PPO,956,1,0,0,956000
PPO,957,2,0,1,957000
PPO,958,1,0,0,958000
PPO,959,1,0,0,959000
PPO,960,1,0,0,960000
PPO,961,1,0,0,961000
PPO,962,1,0,0,962000
PPO,963,1,0,0,963000
PPO,964,1,0,0,964000
PPO,965,1,0,0,965000
PPO,966,1,0,0,966000
PPO,967,2,3,0.4,967000
PPO,968,1,0,0,968000
PPO,969,1,0,0,969000
PPO,970,2,0,1,970000
PPO,971,2,1,0.8,971000
PPO,972,1,0,0,972000
PPO,973,1,0,0,973000
PPO,974,1,0,0,974000
PPO,975,2,13,-1.6,975000
PPO,976,1,0,0,976000
PPO,977,2,0,1,977000
PPO,978,1,0,0,978000
PPO,979,1,0,0,979000
PPO,980,1,0,0,980000
PPO,981,2,0,1,981000
PPO,982,1,0,0,982000
PPO,983,2,0,1,983000
PPO,984,1,0,0,984000
PPO,985,2,7,-0.4,985000
PPO,986,1,0,0,986000
PPO,987,1,0,0,987000
PPO,988,3,4,1.2,988000
PPO,989,1,0,0,989000
PPO,990,1,0,0,990000
PPO,991,1,0,0,991000
PPO,992,1,0,0,992000
PPO,993,2,8,-0.6,993000
PPO,994,1,0,0,994000
PPO,995,1,0,0,995000
PPO,996,1,0,0,996000
PPO,997,1,0,0,997000
PPO,998,1,0,0,998000
PPO,999,2,5,-1.490116E-08,999000
PPO,1000,2,0,1,1000000
PPO,1001,1,0,0,1001000
PPO,1002,2,0,1,1002000
PPO,1003,1,0,0,1003000
PPO,1004,1,0,0,1004000
PPO,1005,1,0,0,1005000
PPO,1006,1,0,0,1006000
PPO,1007,2,14,-1.8,1007000
PPO,1008,1,0,0,1008000
PPO,1009,1,0,0,1009000
PPO,1010,1,0,0,1010000
PPO,1011,2,0,1,1011000
PPO,1012,2,0,1,1012000
PPO,1013,1,0,0,1013000
PPO,1014,1,0,0,1014000
PPO,1015,2,0,1,1015000
PPO,1016,1,0,0,1016000
PPO,1017,1,0,0,1017000
PPO,1018,1,0,0,1018000
PPO,1019,1,0,0,1019000
PPO,1020,2,0,1,1020000
PPO,1021,2,0,1,1021000
PPO,1022,1,0,0,1022000
PPO,1023,2,7,-0.4,1023000
PPO,1024,1,0,0,1024000
PPO,1025,2,0,1,1025000
PPO,1026,1,0,0,1026000
PPO,1027,1,0,0,1027000
PPO,1028,2,0,1,1028000
PPO,1029,2,0,1,1029000
PPO,1030,1,0,0,1030000
PPO,1031,1,0,0,1031000
PPO,1032,2,0,1,1032000
PPO,1033,2,6,-0.2,1033000
PPO,1034,2,1,0.8,1034000
PPO,1035,2,9,-0.8,1035000
PPO,1036,1,0,0,1036000
PPO,1037,2,0,1,1037000
PPO,1038,1,0,0,1038000
PPO,1039,1,0,0,1039000
PPO,1040,1,0,0,1040000
PPO,1041,1,0,0,1041000
PPO,1042,1,0,0,1042000
PPO,1043,1,0,0,1043000
PPO,1044,2,9,-0.8,1044000
PPO,1045,1,0,0,1045000
PPO,1046,2,11,-1.2,1046000
PPO,1047,1,0,0,1047000
PPO,1048,2,11,-1.2,1048000
PPO,1049,1,0,0,1049000
PPO,1050,1,0,0,1050000
PPO,1051,1,0,0,1051000
PPO,1052,2,0,1,1052000
PPO,1053,2,0,1,1053000
PPO,1054,1,0,0,1054000
PPO,1055,2,22,-3.4,1055000
PPO,1056,1,0,0,1056000
PPO,1057,1,0,0,1057000
PPO,1058,2,7,-0.4,1058000
PPO,1059,2,10,-1,1059000
PPO,1060,2,0,1,1060000
PPO,1061,1,0,0,1061000
PPO,1062,2,0,1,1062000
PPO,1063,1,0,0,1063000
PPO,1064,1,0,0,1064000
PPO,1065,2,0,1,1065000
PPO,1066,2,0,1,1066000
PPO,1067,1,0,0,1067000
PPO,1068,2,7,-0.4,1068000
PPO,1069,1,0,0,1069000
PPO,1070,2,0,1,1070000
PPO,1071,2,0,1,1071000
PPO,1072,2,0,1,1072000
PPO,1073,1,0,0,1073000
PPO,1074,1,0,0,1074000
PPO,1075,1,0,0,1075000
PPO,1076,2,15,-2,1076000
PPO,1077,1,0,0,1077000
PPO,1078,3,11,-0.2,1078000
PPO,1079,1,0,0,1079000
PPO,1080,2,2,0.6,1080000
PPO,1081,2,0,1,1081000
PPO,1082,2,17,-2.4,1082000
PPO,1083,1,0,0,1083000
PPO,1084,2,9,-0.8,1084000
PPO,1085,2,0,1,1085000
PPO,1086,1,0,0,1086000
PPO,1087,1,0,0,1087000
PPO,1088,1,0,0,1088000
PPO,1089,1,0,0,1089000
PPO,1090,1,0,0,1090000
PPO,1091,2,0,1,1091000
PPO,1092,1,0,0,1092000
PPO,1093,1,0,0,1093000
PPO,1094,2,7,-0.4,1094000
PPO,1095,2,0,1,1095000
PPO,1096,3,8,0.4,1096000
PPO,1097,2,5,-1.490116E-08,1097000
PPO,1098,2,0,1,1098000
PPO,1099,1,0,0,1099000
PPO,1100,2,0,1,1100000
PPO,1101,1,0,0,1101000
PPO,1102,1,0,0,1102000
PPO,1103,2,0,1,1103000
PPO,1104,1,0,0,1104000
PPO,1105,1,0,0,1105000
PPO,1106,2,13,-1.6,1106000
PPO,1107,2,0,1,1107000
PPO,1108,1,0,0,1108000
PPO,1109,1,0,0,1109000
PPO,1110,2,0,1,1110000
PPO,1111,1,0,0,1111000
PPO,1112,1,0,0,1112000
PPO,1113,2,9,-0.8,1113000
PPO,1114,1,0,0,1114000
PPO,1115,2,0,1,1115000
PPO,1116,1,0,0,1116000
PPO,1117,1,0,0,1117000
PPO,1118,2,0,1,1118000
PPO,1119,1,0,0,1119000
PPO,1120,3,13,-0.6,1120000
PPO,1121,2,0,1,1121000
PPO,1122,2,1,0.8,1122000
PPO,1123,1,0,0,1123000
PPO,1124,2,0,1,1124000
PPO,1125,1,0,0,1125000
PPO,1126,1,0,0,1126000
PPO,1127,2,0,1,1127000
PPO,1128,1,0,0,1128000
PPO,1129,2,0,1,1129000
PPO,1130,2,0,1,1130000
PPO,1131,1,0,0,1131000
PPO,1132,1,0,0,1132000
PPO,1133,1,0,0,1133000
PPO,1134,2,0,1,1134000
PPO,1135,2,0,1,1135000
PPO,1136,1,0,0,1136000
PPO,1137,2,10,-1,1137000
PPO,1138,2,0,1,1138000
PPO,1139,2,0,1,1139000
PPO,1140,2,0,1,1140000
PPO,1141,1,0,0,1141000
PPO,1142,2,0,1,1142000
PPO,1143,1,0,0,1143000
PPO,1144,2,0,1,1144000
PPO,1145,1,0,0,1145000
PPO,1146,2,0,1,1146000
PPO,1147,1,0,0,1147000
PPO,1148,1,0,0,1148000
PPO,1149,2,0,1,1149000
PPO,1150,2,0,1,1150000
PPO,1151,2,0,1,1151000
PPO,1152,2,0,1,1152000
PPO,1153,2,0,1,1153000
PPO,1154,1,0,0,1154000
PPO,1155,2,0,1,1155000
PPO,1156,1,0,0,1156000
PPO,1157,2,0,1,1157000
PPO,1158,1,0,0,1158000
PPO,1159,1,0,0,1159000
PPO,1160,2,0,1,1160000
PPO,1161,1,0,0,1161000
PPO,1162,1,0,0,1162000
PPO,1163,2,4,0.2,1163000
PPO,1164,2,0,1,1164000
PPO,1165,2,0,1,1165000
PPO,1166,1,0,0,1166000
PPO,1167,2,0,1,1167000
PPO,1168,2,0,1,1168000
PPO,1169,1,0,0,1169000
PPO,1170,2,0,1,1170000
PPO,1171,2,0,1,1171000
PPO,1172,2,0,1,1172000
PPO,1173,1,0,0,1173000
PPO,1174,2,4,0.2,1174000
PPO,1175,2,2,0.6,1175000
PPO,1176,2,1,0.8,1176000
PPO,1177,2,0,1,1177000
PPO,1178,1,0,0,1178000
PPO,1179,2,14,-1.8,1179000
PPO,1180,1,0,0,1180000
PPO,1181,2,2,0.6,1181000
PPO,1182,2,0,1,1182000
PPO,1183,1,0,0,1183000
PPO,1184,2,0,1,1184000
PPO,1185,1,0,0,1185000
PPO,1186,1,0,0,1186000
PPO,1187,1,0,0,1187000
PPO,1188,2,15,-2,1188000
PPO,1189,2,7,-0.4,1189000
PPO,1190,2,3,0.4,1190000
PPO,1191,2,0,1,1191000
PPO,1192,1,0,0,1192000
PPO,1193,1,0,0,1193000
PPO,1194,2,0,1,1194000
PPO,1195,1,0,0,1195000
PPO,1196,2,0,1,1196000
PPO,1197,2,0,1,1197000
PPO,1198,1,0,0,1198000
PPO,1199,1,0,0,1199000
PPO,1200,1,0,0,1200000
PPO,1201,2,2,0.6,1201000
PPO,1202,1,0,0,1202000
PPO,1203,2,0,1,1203000
PPO,1204,1,0,0,1204000
PPO,1205,1,0,0,1205000
PPO,1206,2,0,1,1206000
PPO,1207,1,0,0,1207000
PPO,1208,1,0,0,1208000
PPO,1209,1,0,0,1209000
PPO,1210,2,0,1,1210000
PPO,1211,2,8,-0.6,1211000
PPO,1212,2,7,-0.4,1212000
PPO,1213,2,0,1,1213000
PPO,1214,1,0,0,1214000
PPO,1215,2,6,-0.2,1215000
PPO,1216,1,0,0,1216000
PPO,1217,2,0,1,1217000
PPO,1218,2,0,1,1218000
PPO,1219,2,0,1,1219000
PPO,1220,2,0,1,1220000
PPO,1221,2,0,1,1221000
PPO,1222,2,0,1,1222000
PPO,1223,2,0,1,1223000
PPO,1224,2,3,0.4,1224000
PPO,1225,2,0,1,1225000
PPO,1226,1,0,0,1226000
PPO,1227,2,5,-1.490116E-08,1227000
PPO,1228,1,0,0,1228000
PPO,1229,2,0,1,1229000
PPO,1230,1,0,0,1230000
PPO,1231,1,0,0,1231000
PPO,1232,1,0,0,1232000
PPO,1233,1,0,0,1233000
PPO,1234,2,8,-0.6,1234000
PPO,1235,1,0,0,1235000
PPO,1236,1,0,0,1236000
PPO,1237,2,0,1,1237000
PPO,1238,1,0,0,1238000
PPO,1239,2,6,-0.2,1239000
PPO,1240,1,0,0,1240000
PPO,1241,1,0,0,1241000
PPO,1242,1,0,0,1242000
PPO,1243,2,4,0.2,1243000
PPO,1244,2,5,-1.490116E-08,1244000
PPO,1245,2,0,1,1245000
PPO,1246,1,0,0,1246000
PPO,1247,2,11,-1.2,1247000
PPO,1248,2,0,1,1248000
PPO,1249,2,0,1,1249000
PPO,1250,1,0,0,1250000
PPO,1251,1,0,0,1251000
PPO,1252,2,0,1,1252000
PPO,1253,2,6,-0.2,1253000
PPO,1254,1,0,0,1254000
PPO,1255,1,0,0,1255000
PPO,1256,1,0,0,1256000
PPO,1257,1,0,0,1257000
PPO,1258,2,0,1,1258000
PPO,1259,2,6,-0.2,1259000
PPO,1260,2,0,1,1260000
PPO,1261,2,0,1,1261000
PPO,1262,2,13,-1.6,1262000
PPO,1263,3,0,2,1263000
PPO,1264,2,2,0.6,1264000
PPO,1265,1,0,0,1265000
PPO,1266,2,1,0.8,1266000
PPO,1267,2,0,1,1267000
PPO,1268,2,0,1,1268000
PPO,1269,2,0,1,1269000
PPO,1270,2,0,1,1270000
PPO,1271,2,0,1,1271000
PPO,1272,2,0,1,1272000
PPO,1273,1,0,0,1273000
PPO,1274,2,0,1,1274000
PPO,1275,1,0,0,1275000
PPO,1276,2,0,1,1276000
PPO,1277,1,0,0,1277000
PPO,1278,2,0,1,1278000
PPO,1279,2,0,1,1279000
PPO,1280,1,0,0,1280000
PPO,1281,2,0,1,1281000
PPO,1282,1,0,0,1282000
PPO,1283,2,16,-2.2,1283000
PPO,1284,1,0,0,1284000
PPO,1285,2,0,1,1285000
PPO,1286,1,0,0,1286000
PPO,1287,1,0,0,1287000
PPO,1288,2,6,-0.2,1288000
PPO,1289,1,0,0,1289000
PPO,1290,2,0,1,1290000
PPO,1291,2,0,1,1291000
PPO,1292,2,0,1,1292000
PPO,1293,1,0,0,1293000
PPO,1294,2,0,1,1294000
PPO,1295,1,0,0,1295000
PPO,1296,2,0,1,1296000
PPO,1297,2,0,1,1297000
PPO,1298,2,4,0.2,1298000
PPO,1299,2,0,1,1299000
PPO,1300,1,0,0,1300000
PPO,1301,1,0,0,1301000
PPO,1302,1,0,0,1302000
PPO,1303,1,0,0,1303000
PPO,1304,1,0,0,1304000
PPO,1305,1,0,0,1305000
PPO,1306,2,0,1,1306000
PPO,1307,2,0,1,1307000
PPO,1308,1,0,0,1308000
PPO,1309,2,0,1,1309000
PPO,1310,2,0,1,1310000
PPO,1311,2,0,1,1311000
PPO,1312,2,0,1,1312000
PPO,1313,2,0,1,1313000
PPO,1314,1,0,0,1314000
PPO,1315,2,0,1,1315000
PPO,1316,2,0,1,1316000
PPO,1317,2,0,1,1317000
PPO,1318,1,0,0,1318000
PPO,1319,2,0,1,1319000
PPO,1320,1,0,0,1320000
PPO,1321,2,0,1,1321000
PPO,1322,1,0,0,1322000
PPO,1323,2,6,-0.2,1323000
PPO,1324,1,0,0,1324000
PPO,1325,2,10,-1,1325000
PPO,1326,2,0,1,1326000
PPO,1327,2,0,1,1327000
PPO,1328,1,0,0,1328000
PPO,1329,1,0,0,1329000
PPO,1330,1,0,0,1330000
PPO,1331,2,0,1,1331000
PPO,1332,1,0,0,1332000
PPO,1333,2,0,1,1333000
PPO,1334,2,1,0.8,1334000
PPO,1335,2,0,1,1335000
PPO,1336,2,0,1,1336000
PPO,1337,2,0,1,1337000
PPO,1338,2,0,1,1338000
PPO,1339,2,0,1,1339000
PPO,1340,1,0,0,1340000
PPO,1341,2,0,1,1341000
PPO,1342,1,0,0,1342000
PPO,1343,2,0,1,1343000
PPO,1344,2,17,-2.4,1344000
PPO,1345,2,0,1,1345000
PPO,1346,2,0,1,1346000
PPO,1347,2,0,1,1347000
PPO,1348,2,0,1,1348000
PPO,1349,1,0,0,1349000
PPO,1350,2,0,1,1350000
PPO,1351,2,0,1,1351000
PPO,1352,2,0,1,1352000
PPO,1353,2,0,1,1353000
PPO,1354,2,0,1,1354000
PPO,1355,2,0,1,1355000
PPO,1356,2,3,0.4,1356000
PPO,1357,2,0,1,1357000
PPO,1358,2,0,1,1358000
PPO,1359,2,0,1,1359000
PPO,1360,1,0,0,1360000
PPO,1361,2,0,1,1361000
PPO,1362,1,0,0,1362000
PPO,1363,2,2,0.6,1363000
PPO,1364,3,0,2,1364000
PPO,1365,2,0,1,1365000
PPO,1366,2,0,1,1366000
PPO,1367,2,0,1,1367000
PPO,1368,2,0,1,1368000
PPO,1369,2,0,1,1369000
PPO,1370,1,0,0,1370000
PPO,1371,1,0,0,1371000
PPO,1372,2,2,0.6,1372000
PPO,1373,2,0,1,1373000
PPO,1374,2,1,0.8,1374000
PPO,1375,2,0,1,1375000
PPO,1376,1,0,0,1376000
PPO,1377,2,0,1,1377000
PPO,1378,2,16,-2.2,1378000
PPO,1379,2,0,1,1379000
PPO,1380,2,0,1,1380000
PPO,1381,1,0,0,1381000
PPO,1382,1,0,0,1382000
PPO,1383,2,7,-0.4,1383000
PPO,1384,1,0,0,1384000
PPO,1385,2,0,1,1385000
PPO,1386,2,0,1,1386000
PPO,1387,2,0,1,1387000
PPO,1388,2,0,1,1388000
PPO,1389,2,0,1,1389000
PPO,1390,2,0,1,1390000
PPO,1391,1,0,0,1391000
PPO,1392,2,0,1,1392000
PPO,1393,1,0,0,1393000
PPO,1394,2,0,1,1394000
PPO,1395,1,0,0,1395000
PPO,1396,2,0,1,1396000
PPO,1397,2,0,1,1397000
PPO,1398,1,0,0,1398000
PPO,1399,1,0,0,1399000
PPO,1400,1,0,0,1400000
PPO,1401,2,0,1,1401000
PPO,1402,1,0,0,1402000
PPO,1403,2,0,1,1403000
PPO,1404,2,0,1,1404000
PPO,1405,2,1,0.8,1405000
PPO,1406,1,0,0,1406000
PPO,1407,2,0,1,1407000
PPO,1408,1,0,0,1408000
PPO,1409,2,0,1,1409000
