Method,Episode,Pieces,WallHits,Reward,FixedUpdateCount
PPO,1410,2,0,1,1410000
PPO,1411,1,0,0,1411000
PPO,1412,1,0,0,1412000
PPO,1413,1,0,0,1413000
PPO,1414,2,0,1,1414000
PPO,1415,2,2,0.6,1415000
PPO,1416,2,5,-1.490116E-08,1416000
PPO,1417,2,0,1,1417000
PPO,1418,1,0,0,1418000
PPO,1419,2,0,1,1419000
PPO,1420,1,0,0,1420000
PPO,1421,2,0,1,1421000
PPO,1422,2,0,1,1422000
PPO,1423,2,0,1,1423000
PPO,1424,2,0,1,1424000
PPO,1425,2,0,1,1425000
PPO,1426,2,0,1,1426000
PPO,1427,2,0,1,1427000
PPO,1428,2,0,1,1428000
PPO,1429,3,0,2,1429000
PPO,1430,2,0,1,1430000
PPO,1431,2,0,1,1431000
PPO,1432,3,0,2,1432000
PPO,1433,2,3,0.4,1433000
PPO,1434,3,0,2,1434000
PPO,1435,1,0,0,1435000
PPO,1436,3,0,2,1436000
PPO,1437,2,0,1,1437000
PPO,1438,2,0,1,1438000
PPO,1439,2,0,1,1439000
PPO,1440,2,0,1,1440000
PPO,1441,2,0,1,1441000
PPO,1442,2,0,1,1442000
PPO,1443,2,0,1,1443000
PPO,1444,2,0,1,1444000
PPO,1445,2,0,1,1445000
PPO,1446,2,0,1,1446000
PPO,1447,2,0,1,1447000
PPO,1448,2,0,1,1448000
PPO,1449,2,0,1,1449000
PPO,1450,2,0,1,1450000
PPO,1451,2,0,1,1451000
PPO,1452,2,0,1,1452000
PPO,1453,2,0,1,1453000
PPO,1454,2,0,1,1454000
PPO,1455,2,0,1,1455000
PPO,1456,2,0,1,1456000
PPO,1457,2,0,1,1457000
PPO,1458,2,0,1,1458000
PPO,1459,3,0,2,1459000
PPO,1460,2,0,1,1460000
PPO,1461,2,0,1,1461000
PPO,1462,2,0,1,1462000
PPO,1463,1,0,0,1463000
PPO,1464,3,0,2,1464000
PPO,1465,2,0,1,1465000
PPO,1466,2,0,1,1466000
PPO,1467,2,0,1,1467000
PPO,1468,2,0,1,1468000
PPO,1469,2,0,1,1469000
PPO,1470,1,0,0,1470000
PPO,1471,2,0,1,1471000
PPO,1472,2,0,1,1472000
PPO,1473,2,0,1,1473000
PPO,1474,2,0,1,1474000
PPO,1475,2,0,1,1475000
PPO,1476,2,0,1,1476000
PPO,1477,2,0,1,1477000
PPO,1478,2,0,1,1478000
PPO,1479,2,2,0.6,1479000
PPO,1480,1,0,0,1480000
PPO,1481,1,0,0,1481000
PPO,1482,2,0,1,1482000
PPO,1483,2,0,1,1483000
PPO,1484,2,0,1,1484000
PPO,1485,2,0,1,1485000
PPO,1486,2,1,0.8,1486000
PPO,1487,2,0,1,1487000
PPO,1488,2,0,1,1488000
PPO,1489,3,0,2,1489000
PPO,1490,2,0,1,1490000
PPO,1491,2,0,1,1491000
PPO,1492,1,0,0,1492000
PPO,1493,2,0,1,1493000
PPO,1494,2,0,1,1494000
PPO,1495,2,0,1,1495000
PPO,1496,3,0,2,1496000
PPO,1497,2,0,1,1497000
PPO,1498,2,0,1,1498000
PPO,1499,2,0,1,1499000
PPO,1500,2,0,1,1500000
PPO,1501,1,0,0,1501000
PPO,1502,2,0,1,1502000
PPO,1503,1,0,0,1503000
PPO,1504,2,0,1,1504000
PPO,1505,2,0,1,1505000
PPO,1506,2,0,1,1506000
PPO,1507,2,0,1,1507000
PPO,1508,3,0,2,1508000
PPO,1509,2,0,1,1509000
PPO,1510,2,0,1,1510000
PPO,1511,1,0,0,1511000
PPO,1512,2,2,0.6,1512000
PPO,1513,2,0,1,1513000
PPO,1514,3,0,2,1514000
PPO,1515,1,0,0,1515000
PPO,1516,2,0,1,1516000
PPO,1517,2,0,1,1517000
PPO,1518,2,0,1,1518000
PPO,1519,2,0,1,1519000
PPO,1520,2,0,1,1520000
PPO,1521,1,0,0,1521000
PPO,1522,1,0,0,1522000
PPO,1523,2,0,1,1523000
PPO,1524,3,0,2,1524000
PPO,1525,2,0,1,1525000
PPO,1526,2,0,1,1526000
PPO,1527,2,0,1,1527000
PPO,1528,2,0,1,1528000
PPO,1529,2,0,1,1529000
PPO,1530,2,0,1,1530000
PPO,1531,3,0,2,1531000
PPO,1532,2,0,1,1532000
PPO,1533,2,0,1,1533000
PPO,1534,2,0,1,1534000
PPO,1535,2,0,1,1535000
PPO,1536,2,0,1,1536000
PPO,1537,2,0,1,1537000
PPO,1538,1,0,0,1538000
PPO,1539,2,0,1,1539000
PPO,1540,2,0,1,1540000
PPO,1541,2,0,1,1541000
PPO,1542,2,0,1,1542000
PPO,1543,2,0,1,1543000
PPO,1544,2,0,1,1544000
PPO,1545,1,0,0,1545000
PPO,1546,3,0,2,1546000
PPO,1547,2,0,1,1547000
PPO,1548,3,0,2,1548000
PPO,1549,3,0,2,1549000
PPO,1550,3,0,2,1550000
PPO,1551,2,0,1,1551000
PPO,1552,3,0,2,1552000
PPO,1553,2,0,1,1553000
PPO,1554,2,0,1,1554000
PPO,1555,2,0,1,1555000
PPO,1556,2,0,1,1556000
PPO,1557,2,0,1,1557000
PPO,1558,2,0,1,1558000
PPO,1559,2,0,1,1559000
PPO,1560,2,0,1,1560000
PPO,1561,2,0,1,1561000
PPO,1562,2,0,1,1562000
PPO,1563,3,0,2,1563000
PPO,1564,2,0,1,1564000
PPO,1565,1,0,0,1565000
PPO,1566,2,0,1,1566000
PPO,1567,2,0,1,1567000
PPO,1568,2,0,1,1568000
PPO,1569,2,0,1,1569000
PPO,1570,2,0,1,1570000
PPO,1571,2,0,1,1571000
PPO,1572,3,0,2,1572000
PPO,1573,2,0,1,1573000
PPO,1574,2,0,1,1574000
PPO,1575,2,0,1,1575000
PPO,1576,2,0,1,1576000
PPO,1577,2,0,1,1577000
PPO,1578,2,0,1,1578000
PPO,1579,2,0,1,1579000
PPO,1580,3,0,2,1580000
PPO,1581,2,0,1,1581000
PPO,1582,2,0,1,1582000
PPO,1583,1,0,0,1583000
PPO,1584,2,0,1,1584000
PPO,1585,2,0,1,1585000
PPO,1586,2,0,1,1586000
PPO,1587,2,0,1,1587000
PPO,1588,2,0,1,1588000
PPO,1589,2,0,1,1589000
PPO,1590,2,0,1,1590000
PPO,1591,2,0,1,1591000
PPO,1592,2,0,1,1592000
PPO,1593,2,0,1,1593000
PPO,1594,2,0,1,1594000
PPO,1595,1,0,0,1595000
PPO,1596,2,0,1,1596000
PPO,1597,2,0,1,1597000
PPO,1598,2,0,1,1598000
PPO,1599,2,0,1,1599000
PPO,1600,2,0,1,1600000
PPO,1601,2,0,1,1601000
PPO,1602,2,2,0.6,1602000
PPO,1603,2,2,0.6,1603000
PPO,1604,2,0,1,1604000
PPO,1605,2,0,1,1605000
PPO,1606,2,0,1,1606000
PPO,1607,3,0,2,1607000
PPO,1608,2,0,1,1608000
PPO,1609,2,0,1,1609000
PPO,1610,2,0,1,1610000
PPO,1611,2,0,1,1611000
PPO,1612,1,0,0,1612000
PPO,1613,2,0,1,1613000
PPO,1614,2,0,1,1614000
PPO,1615,3,0,2,1615000
PPO,1616,2,0,1,1616000
PPO,1617,2,0,1,1617000
PPO,1618,2,0,1,1618000
PPO,1619,3,4,1.2,1619000
PPO,1620,1,0,0,1620000
PPO,1621,2,0,1,1621000
PPO,1622,2,0,1,1622000
PPO,1623,2,0,1,1623000
PPO,1624,1,0,0,1624000
PPO,1625,2,0,1,1625000
PPO,1626,3,0,2,1626000
PPO,1627,2,0,1,1627000
PPO,1628,2,0,1,1628000
PPO,1629,2,0,1,1629000
PPO,1630,3,0,2,1630000
PPO,1631,3,0,2,1631000
PPO,1632,3,0,2,1632000
PPO,1633,3,0,2,1633000
PPO,1634,3,0,2,1634000
PPO,1635,2,0,1,1635000
PPO,1636,1,0,0,1636000
PPO,1637,3,0,2,1637000
PPO,1638,3,0,2,1638000
PPO,1639,3,0,2,1639000
PPO,1640,2,0,1,1640000
PPO,1641,2,0,1,1641000
PPO,1642,2,0,1,1642000
PPO,1643,3,0,2,1643000
PPO,1644,2,0,1,1644000
PPO,1645,2,0,1,1645000
PPO,1646,2,0,1,1646000
PPO,1647,2,0,1,1647000
PPO,1648,2,0,1,1648000
PPO,1649,2,0,1,1649000
PPO,1650,2,4,0.2,1650000
PPO,1651,3,0,2,1651000
PPO,1652,2,0,1,1652000
PPO,1653,2,0,1,1653000
PPO,1654,3,0,2,1654000
PPO,1655,3,0,2,1655000
PPO,1656,2,0,1,1656000
PPO,1657,2,0,1,1657000
PPO,1658,2,6,-0.2,1658000
PPO,1659,2,0,1,1659000
PPO,1660,2,0,1,1660000
PPO,1661,1,0,0,1661000
PPO,1662,2,0,1,1662000
PPO,1663,2,0,1,1663000
PPO,1664,2,0,1,1664000
PPO,1665,2,0,1,1665000
PPO,1666,3,0,2,1666000
PPO,1667,2,0,1,1667000
PPO,1668,2,0,1,1668000
PPO,1669,2,0,1,1669000
PPO,1670,2,0,1,1670000
PPO,1671,3,0,2,1671000
PPO,1672,4,0,3,1672000
PPO,1673,2,0,1,1673000
PPO,1674,2,0,1,1674000
PPO,1675,3,0,2,1675000
PPO,1676,2,0,1,1676000
PPO,1677,3,0,2,1677000
PPO,1678,2,0,1,1678000
PPO,1679,2,0,1,1679000
PPO,1680,3,0,2,1680000
PPO,1681,2,0,1,1681000
PPO,1682,2,0,1,1682000
PPO,1683,2,0,1,1683000
PPO,1684,2,0,1,1684000
PPO,1685,3,0,2,1685000
PPO,1686,2,0,1,1686000
PPO,1687,2,0,1,1687000
PPO,1688,2,0,1,1688000
PPO,1689,2,0,1,1689000
PPO,1690,3,0,2,1690000
PPO,1691,3,0,2,1691000
PPO,1692,2,0,1,1692000
PPO,1693,2,0,1,1693000
PPO,1694,2,0,1,1694000
PPO,1695,2,0,1,1695000
PPO,1696,3,0,2,1696000
PPO,1697,2,0,1,1697000
PPO,1698,3,0,2,1698000
PPO,1699,3,0,2,1699000
PPO,1700,2,0,1,1700000
PPO,1701,3,0,2,1701000
PPO,1702,3,0,2,1702000
PPO,1703,3,0,2,1703000
PPO,1704,2,0,1,1704000
PPO,1705,2,0,1,1705000
PPO,1706,2,0,1,1706000
PPO,1707,3,0,2,1707000
PPO,1708,2,0,1,1708000
PPO,1709,2,0,1,1709000
PPO,1710,3,0,2,1710000
PPO,1711,2,0,1,1711000
PPO,1712,2,0,1,1712000
PPO,1713,3,0,2,1713000
PPO,1714,3,0,2,1714000
PPO,1715,2,0,1,1715000
PPO,1716,3,0,2,1716000
PPO,1717,2,0,1,1717000
PPO,1718,2,0,1,1718000
PPO,1719,2,0,1,1719000
PPO,1720,3,0,2,1720000
PPO,1721,2,0,1,1721000
PPO,1722,3,0,2,1722000
PPO,1723,1,0,0,1723000
PPO,1724,3,0,2,1724000
PPO,1725,2,0,1,1725000
PPO,1726,3,0,2,1726000
PPO,1727,2,0,1,1727000
PPO,1728,3,0,2,1728000
PPO,1729,3,0,2,1729000
PPO,1730,2,0,1,1730000
PPO,1731,3,0,2,1731000
PPO,1732,2,0,1,1732000
PPO,1733,3,0,2,1733000
PPO,1734,2,0,1,1734000
PPO,1735,2,0,1,1735000
PPO,1736,2,0,1,1736000
PPO,1737,2,0,1,1737000
PPO,1738,2,0,1,1738000
PPO,1739,3,0,2,1739000
PPO,1740,2,0,1,1740000
PPO,1741,2,0,1,1741000
PPO,1742,2,0,1,1742000
PPO,1743,2,0,1,1743000
PPO,1744,3,0,2,1744000
PPO,1745,3,0,2,1745000
PPO,1746,3,0,2,1746000
PPO,1747,2,0,1,1747000
PPO,1748,2,0,1,1748000
PPO,1749,3,0,2,1749000
PPO,1750,2,0,1,1750000
PPO,1751,2,0,1,1751000
PPO,1752,2,0,1,1752000
PPO,1753,2,6,-0.2,1753000
PPO,1754,2,0,1,1754000
PPO,1755,2,0,1,1755000
PPO,1756,2,0,1,1756000
PPO,1757,3,0,2,1757000
PPO,1758,3,0,2,1758000
PPO,1759,3,0,2,1759000
PPO,1760,3,0,2,1760000
PPO,1761,2,0,1,1761000
PPO,1762,3,0,2,1762000
PPO,1763,4,0,3,1763000
PPO,1764,3,0,2,1764000
PPO,1765,3,0,2,1765000
PPO,1766,3,0,2,1766000
PPO,1767,2,0,1,1767000
PPO,1768,4,0,3,1768000
PPO,1769,3,0,2,1769000
PPO,1770,3,0,2,1770000
PPO,1771,3,0,2,1771000
PPO,1772,2,0,1,1772000
PPO,1773,2,0,1,1773000
PPO,1774,3,0,2,1774000
PPO,1775,4,0,3,1775000
PPO,1776,2,0,1,1776000
PPO,1777,2,0,1,1777000
PPO,1778,3,0,2,1778000
PPO,1779,2,0,1,1779000
PPO,1780,2,0,1,1780000
PPO,1781,3,0,2,1781000
PPO,1782,2,0,1,1782000
PPO,1783,2,0,1,1783000
PPO,1784,2,0,1,1784000
PPO,1785,2,0,1,1785000
PPO,1786,3,0,2,1786000
PPO,1787,3,0,2,1787000
PPO,1788,3,0,2,1788000
PPO,1789,3,0,2,1789000
PPO,1790,3,0,2,1790000
PPO,1791,2,0,1,1791000
PPO,1792,3,0,2,1792000
PPO,1793,3,0,2,1793000
PPO,1794,2,0,1,1794000
PPO,1795,2,0,1,1795000
PPO,1796,2,0,1,1796000
PPO,1797,4,0,3,1797000
PPO,1798,3,0,2,1798000
PPO,1799,2,0,1,1799000
PPO,1800,2,0,1,1800000
PPO,1801,2,0,1,1801000
PPO,1802,2,0,1,1802000
PPO,1803,2,0,1,1803000
PPO,1804,3,0,2,1804000
PPO,1805,3,0,2,1805000
PPO,1806,2,0,1,1806000
PPO,1807,2,0,1,1807000
PPO,1808,3,0,2,1808000
PPO,1809,2,0,1,1809000
PPO,1810,3,0,2,1810000
PPO,1811,2,0,1,1811000
PPO,1812,2,0,1,1812000
PPO,1813,3,0,2,1813000
PPO,1814,4,0,3,1814000
PPO,1815,3,0,2,1815000
PPO,1816,2,0,1,1816000
PPO,1817,2,0,1,1817000
PPO,1818,3,0,2,1818000
PPO,1819,2,0,1,1819000
PPO,1820,3,0,2,1820000
PPO,1821,2,0,1,1821000
PPO,1822,4,0,3,1822000
PPO,1823,3,0,2,1823000
PPO,1824,3,0,2,1824000
PPO,1825,2,0,1,1825000
PPO,1826,3,0,2,1826000
PPO,1827,2,0,1,1827000
PPO,1828,2,0,1,1828000
PPO,1829,2,0,1,1829000
PPO,1830,3,0,2,1830000
PPO,1831,2,0,1,1831000
PPO,1832,3,0,2,1832000
PPO,1833,4,0,3,1833000
PPO,1834,2,0,1,1834000
PPO,1835,2,0,1,1835000
PPO,1836,3,0,2,1836000
PPO,1837,2,0,1,1837000
PPO,1838,2,0,1,1838000
PPO,1839,2,0,1,1839000
PPO,1840,2,0,1,1840000
PPO,1841,2,0,1,1841000
PPO,1842,3,0,2,1842000
PPO,1843,3,0,2,1843000
PPO,1844,2,0,1,1844000
PPO,1845,3,0,2,1845000
PPO,1846,2,0,1,1846000
PPO,1847,3,0,2,1847000
PPO,1848,2,0,1,1848000
PPO,1849,2,6,-0.2,1849000
PPO,1850,3,0,2,1850000
PPO,1851,4,2,2.6,1851000
PPO,1852,3,0,2,1852000
PPO,1853,3,0,2,1853000
PPO,1854,4,0,3,1854000
PPO,1855,2,0,1,1855000
PPO,1856,4,2,2.6,1856000
PPO,1857,2,19,-2.8,1857000
PPO,1858,3,0,2,1858000
PPO,1859,3,0,2,1859000
PPO,1860,2,0,1,1860000
PPO,1861,3,0,2,1861000
PPO,1862,3,0,2,1862000
PPO,1863,3,0,2,1863000
PPO,1864,3,0,2,1864000
PPO,1865,3,0,2,1865000
PPO,1866,3,0,2,1866000
PPO,1867,2,0,1,1867000
PPO,1868,3,0,2,1868000
PPO,1869,5,0,4,1869000
PPO,1870,3,0,2,1870000
PPO,1871,3,0,2,1871000
PPO,1872,3,0,2,1872000
PPO,1873,2,0,1,1873000
PPO,1874,3,0,2,1874000
PPO,1875,2,0,1,1875000
PPO,1876,4,0,3,1876000
PPO,1877,3,0,2,1877000
PPO,1878,2,0,1,1878000
PPO,1879,3,0,2,1879000
PPO,1880,2,0,1,1880000
PPO,1881,4,0,3,1881000
PPO,1882,3,0,2,1882000
PPO,1883,3,0,2,1883000
PPO,1884,2,0,1,1884000
PPO,1885,2,0,1,1885000
PPO,1886,3,0,2,1886000
PPO,1887,2,0,1,1887000
PPO,1888,3,0,2,1888000
PPO,1889,3,0,2,1889000
PPO,1890,2,0,1,1890000
PPO,1891,2,0,1,1891000
PPO,1892,2,0,1,1892000
PPO,1893,2,0,1,1893000
PPO,1894,3,0,2,1894000
PPO,1895,4,10,1,1895000
PPO,1896,3,0,2,1896000
PPO,1897,3,0,2,1897000
PPO,1898,2,0,1,1898000
PPO,1899,2,4,0.2,1899000
PPO,1900,3,0,2,1900000
PPO,1901,2,3,0.4,1901000
PPO,1902,4,0,3,1902000
PPO,1903,4,1,2.8,1903000
PPO,1904,3,0,2,1904000
PPO,1905,3,0,2,1905000
PPO,1906,2,0,1,1906000
PPO,1907,4,0,3,1907000
PPO,1908,3,0,2,1908000
PPO,1909,3,0,2,1909000
PPO,1910,2,0,1,1910000
PPO,1911,3,0,2,1911000
PPO,1912,3,0,2,1912000
PPO,1913,2,0,1,1913000
PPO,1914,4,0,3,1914000
PPO,1915,4,0,3,1915000
PPO,1916,2,0,1,1916000
PPO,1917,2,0,1,1917000
PPO,1918,2,0,1,1918000
PPO,1919,3,0,2,1919000
PPO,1920,2,0,1,1920000
PPO,1921,3,0,2,1921000
PPO,1922,2,0,1,1922000
PPO,1923,4,2,2.6,1923000
PPO,1924,4,0,3,1924000
PPO,1925,3,1,1.8,1925000
PPO,1926,3,0,2,1926000
PPO,1927,3,0,2,1927000
PPO,1928,4,0,3,1928000
PPO,1929,4,0,3,1929000
PPO,1930,2,0,1,1930000
PPO,1931,4,0,3,1931000
PPO,1932,5,0,4,1932000
PPO,1933,2,0,1,1933000
PPO,1934,4,0,3,1934000
PPO,1935,4,0,3,1935000
PPO,1936,4,0,3,1936000
PPO,1937,4,0,3,1937000
PPO,1938,4,0,3,1938000
PPO,1939,5,0,4,1939000
PPO,1940,4,0,3,1940000
PPO,1941,2,0,1,1941000
PPO,1942,3,0,2,1942000
PPO,1943,4,0,3,1943000
PPO,1944,4,0,3,1944000
PPO,1945,4,0,3,1945000
PPO,1946,2,0,1,1946000
PPO,1947,5,0,4,1947000
PPO,1948,3,0,2,1948000
PPO,1949,2,0,1,1949000
PPO,1950,2,0,1,1950000
PPO,1951,3,0,2,1951000
PPO,1952,2,0,1,1952000
PPO,1953,2,0,1,1953000
PPO,1954,4,0,3,1954000
PPO,1955,3,0,2,1955000
PPO,1956,3,0,2,1956000
PPO,1957,5,0,4,1957000
PPO,1958,2,0,1,1958000
PPO,1959,2,0,1,1959000
PPO,1960,3,0,2,1960000
PPO,1961,3,0,2,1961000
PPO,1962,3,0,2,1962000
PPO,1963,4,0,3,1963000
PPO,1964,3,0,2,1964000
PPO,1965,2,0,1,1965000
PPO,1966,2,0,1,1966000
PPO,1967,4,0,3,1967000
PPO,1968,3,0,2,1968000
PPO,1969,3,0,2,1969000
PPO,1970,3,0,2,1970000
PPO,1971,3,1,1.8,1971000
PPO,1972,3,0,2,1972000
PPO,1973,3,0,2,1973000
PPO,1974,3,0,2,1974000
PPO,1975,2,0,1,1975000
PPO,1976,2,0,1,1976000
PPO,1977,3,0,2,1977000
PPO,1978,3,0,2,1978000
PPO,1979,2,0,1,1979000
PPO,1980,4,0,3,1980000
PPO,1981,3,0,2,1981000
PPO,1982,3,0,2,1982000
PPO,1983,2,0,1,1983000
PPO,1984,3,4,1.2,1984000
PPO,1985,2,0,1,1985000
PPO,1986,2,0,1,1986000
PPO,1987,4,0,3,1987000
PPO,1988,3,0,2,1988000
PPO,1989,3,0,2,1989000
PPO,1990,3,0,2,1990000
PPO,1991,4,0,3,1991000
PPO,1992,3,2,1.6,1992000
PPO,1993,4,0,3,1993000
PPO,1994,4,0,3,1994000
PPO,1995,3,0,2,1995000
PPO,1996,3,0,2,1996000
PPO,1997,3,0,2,1997000
PPO,1998,2,0,1,1998000
PPO,1999,3,0,2,1999000
PPO,2000,3,4,1.2,2000000
PPO,2001,4,0,3,2001000
PPO,2002,2,0,1,2002000
PPO,2003,3,0,2,2003000
PPO,2004,4,0,3,2004000
PPO,2005,2,0,1,2005000
PPO,2006,3,0,2,2006000
PPO,2007,2,0,1,2007000
PPO,2008,3,0,2,2008000
PPO,2009,3,0,2,2009000
PPO,2010,2,0,1,2010000
PPO,2011,3,0,2,2011000
PPO,2012,3,0,2,2012000
PPO,2013,3,0,2,2013000
PPO,2014,4,0,3,2014000
PPO,2015,4,0,3,2015000
PPO,2016,2,4,0.2,2016000
PPO,2017,3,0,2,2017000
PPO,2018,3,0,2,2018000
PPO,2019,3,0,2,2019000
PPO,2020,2,0,1,2020000
PPO,2021,3,0,2,2021000
PPO,2022,5,0,4,2022000
PPO,2023,2,0,1,2023000
PPO,2024,4,0,3,2024000
PPO,2025,3,0,2,2025000
PPO,2026,3,0,2,2026000
PPO,2027,3,0,2,2027000
PPO,2028,3,0,2,2028000
PPO,2029,4,0,3,2029000
PPO,2030,4,0,3,2030000
PPO,2031,4,0,3,2031000
PPO,2032,4,0,3,2032000
PPO,2033,3,0,2,2033000
PPO,2034,4,0,3,2034000
PPO,2035,3,5,1,2035000
PPO,2036,5,0,4,2036000
PPO,2037,2,0,1,2037000
PPO,2038,4,0,3,2038000
PPO,2039,4,0,3,2039000
PPO,2040,4,0,3,2040000
PPO,2041,4,0,3,2041000
PPO,2042,3,0,2,2042000
PPO,2043,4,0,3,2043000
PPO,2044,4,0,3,2044000
PPO,2045,3,0,2,2045000
PPO,2046,2,0,1,2046000
PPO,2047,3,0,2,2047000
PPO,2048,2,8,-0.6,2048000
PPO,2049,4,0,3,2049000
PPO,2050,4,0,3,2050000
PPO,2051,2,0,1,2051000
PPO,2052,4,0,3,2052000
PPO,2053,3,0,2,2053000
PPO,2054,3,6,0.8,2054000
PPO,2055,6,0,5,2055000
PPO,2056,2,0,1,2056000
PPO,2057,4,0,3,2057000
PPO,2058,6,4,4.2,2058000
PPO,2059,3,0,2,2059000
PPO,2060,5,0,4,2060000
PPO,2061,4,0,3,2061000
PPO,2062,3,4,1.2,2062000
PPO,2063,3,0,2,2063000
PPO,2064,2,0,1,2064000
PPO,2065,5,0,4,2065000
PPO,2066,3,0,2,2066000
PPO,2067,5,0,4,2067000
PPO,2068,3,0,2,2068000
PPO,2069,4,0,3,2069000
PPO,2070,5,0,4,2070000
PPO,2071,3,0,2,2071000
PPO,2072,5,0,4,2072000
PPO,2073,2,0,1,2073000
PPO,2074,4,0,3,2074000
PPO,2075,3,0,2,2075000
PPO,2076,3,0,2,2076000
PPO,2077,4,0,3,2077000
PPO,2078,3,0,2,2078000
PPO,2079,4,0,3,2079000
PPO,2080,2,0,1,2080000
PPO,2081,3,0,2,2081000
