Method,Episode,Pieces,WallHits,Reward,FixedUpdateCount
PPO,2082,4,0,3,2082000
PPO,2083,3,0,2,2083000
PPO,2084,4,0,3,2084000
PPO,2085,2,0,1,2085000
PPO,2086,5,0,4,2086000
PPO,2087,5,0,4,2087000
PPO,2088,3,0,2,2088000
PPO,2089,2,0,1,2089000
PPO,2090,2,0,1,2090000
PPO,2091,6,0,5,2091000
PPO,2092,3,8,0.4,2092000
PPO,2093,3,0,2,2093000
PPO,2094,4,0,3,2094000
PPO,2095,3,0,2,2095000
PPO,2096,4,0,3,2096000
PPO,2097,3,0,2,2097000
PPO,2098,4,0,3,2098000
PPO,2099,5,0,4,2099000
PPO,2100,3,2,1.6,2100000
PPO,2101,3,0,2,2101000
PPO,2102,4,0,3,2102000
PPO,2103,5,0,4,2103000
PPO,2104,3,0,2,2104000
PPO,2105,3,0,2,2105000
PPO,2106,4,0,3,2106000
PPO,2107,5,4,3.2,2107000
PPO,2108,6,0,5,2108000
PPO,2109,4,0,3,2109000
PPO,2110,4,2,2.6,2110000
PPO,2111,3,0,2,2111000
PPO,2112,3,0,2,2112000
PPO,2113,5,0,4,2113000
PPO,2114,4,0,3,2114000
PPO,2115,5,0,4,2115000
PPO,2116,3,0,2,2116000
PPO,2117,2,0,1,2117000
PPO,2118,4,0,3,2118000
PPO,2119,3,0,2,2119000
PPO,2120,3,0,2,2120000
PPO,2121,4,0,3,2121000
PPO,2122,3,0,2,2122000
PPO,2123,4,0,3,2123000
PPO,2124,3,0,2,2124000
PPO,2125,4,0,3,2125000
PPO,2126,2,0,1,2126000
PPO,2127,4,0,3,2127000
PPO,2128,4,0,3,2128000
PPO,2129,4,0,3,2129000
PPO,2130,3,0,2,2130000
PPO,2131,2,0,1,2131000
PPO,2132,2,0,1,2132000
PPO,2133,4,0,3,2133000
PPO,2134,4,2,2.6,2134000
PPO,2135,5,0,4,2135000
PPO,2136,4,2,2.6,2136000
PPO,2137,5,0,4,2137000
PPO,2138,4,0,3,2138000
PPO,2139,3,0,2,2139000
PPO,2140,4,2,2.6,2140000
PPO,2141,6,0,5,2141000
PPO,2142,3,0,2,2142000
PPO,2143,3,4,1.2,2143000
PPO,2144,3,0,2,2144000
PPO,2145,5,0,4,2145000
PPO,2146,2,0,1,2146000
PPO,2147,3,5,1,2147000
PPO,2148,2,0,1,2148000
PPO,2149,3,0,2,2149000
PPO,2150,3,2,1.6,2150000
PPO,2151,4,0,3,2151000
PPO,2152,4,0,3,2152000
PPO,2153,6,0,5,2153000
PPO,2154,4,0,3,2154000
PPO,2155,4,0,3,2155000
PPO,2156,3,0,2,2156000
PPO,2157,5,0,4,2157000
PPO,2158,3,5,1,2158000
PPO,2159,6,0,5,2159000
PPO,2160,5,0,4,2160000
PPO,2161,2,4,0.2,2161000
PPO,2162,3,0,2,2162000
PPO,2163,3,0,2,2163000
PPO,2164,4,0,3,2164000
PPO,2165,2,0,1,2165000
PPO,2166,3,0,2,2166000
PPO,2167,3,0,2,2167000
PPO,2168,3,2,1.6,2168000
PPO,2169,5,0,4,2169000
PPO,2170,2,6,-0.2,2170000
PPO,2171,3,0,2,2171000
PPO,2172,3,0,2,2172000
PPO,2173,3,0,2,2173000
PPO,2174,2,0,1,2174000
PPO,2175,3,0,2,2175000
PPO,2176,2,0,1,2176000
PPO,2177,3,0,2,2177000
PPO,2178,3,0,2,2178000
PPO,2179,5,4,3.2,2179000
PPO,2180,4,0,3,2180000
PPO,2181,6,0,5,2181000
PPO,2182,3,0,2,2182000
PPO,2183,6,0,5,2183000
PPO,2184,3,0,2,2184000
PPO,2185,4,0,3,2185000
PPO,2186,5,0,4,2186000
PPO,2187,4,2,2.6,2187000
PPO,2188,4,0,3,2188000
PPO,2189,5,0,4,2189000
PPO,2190,3,0,2,2190000
PPO,2191,4,0,3,2191000
PPO,2192,2,2,0.6,2192000
PPO,2193,3,0,2,2193000
PPO,2194,3,0,2,2194000
PPO,2195,6,0,5,2195000
PPO,2196,3,0,2,2196000
PPO,2197,6,2,4.6,2197000
PPO,2198,3,0,2,2198000
PPO,2199,4,0,3,2199000
PPO,2200,5,0,4,2200000
PPO,2201,3,0,2,2201000
PPO,2202,3,0,2,2202000
PPO,2203,2,0,1,2203000
PPO,2204,4,3,2.4,2204000
PPO,2205,3,0,2,2205000
PPO,2206,3,0,2,2206000
PPO,2207,4,0,3,2207000
PPO,2208,5,0,4,2208000
PPO,2209,4,0,3,2209000
PPO,2210,3,0,2,2210000
PPO,2211,6,0,5,2211000
PPO,2212,3,0,2,2212000
PPO,2213,4,0,3,2213000
PPO,2214,4,0,3,2214000
PPO,2215,2,0,1,2215000
PPO,2216,3,0,2,2216000
PPO,2217,3,0,2,2217000
PPO,2218,5,0,4,2218000
PPO,2219,3,0,2,2219000
PPO,2220,5,0,4,2220000
PPO,2221,3,0,2,2221000
PPO,2222,4,0,3,2222000
PPO,2223,5,0,4,2223000
PPO,2224,6,0,5,2224000
PPO,2225,4,0,3,2225000
PPO,2226,3,0,2,2226000
PPO,2227,5,0,4,2227000
PPO,2228,5,0,4,2228000
PPO,2229,4,2,2.6,2229000
PPO,2230,5,0,4,2230000
PPO,2231,2,0,1,2231000
PPO,2232,3,0,2,2232000
PPO,2233,3,0,2,2233000
PPO,2234,3,3,1.4,2234000
PPO,2235,4,0,3,2235000
PPO,2236,5,0,4,2236000
PPO,2237,7,0,6,2237000
PPO,2238,4,0,3,2238000
PPO,2239,6,0,5,2239000
PPO,2240,6,0,5,2240000
PPO,2241,6,0,5,2241000
PPO,2242,6,0,5,2242000
PPO,2243,6,0,5,2243000
PPO,2244,4,0,3,2244000
PPO,2245,5,0,4,2245000
PPO,2246,3,0,2,2246000
PPO,2247,6,0,5,2247000
PPO,2248,6,0,5,2248000
PPO,2249,2,0,1,2249000
PPO,2250,6,4,4.2,2250000
PPO,2251,2,0,1,2251000
PPO,2252,4,0,3,2252000
PPO,2253,3,0,2,2253000
PPO,2254,2,0,1,2254000
PPO,2255,5,0,4,2255000
PPO,2256,7,0,6,2256000
PPO,2257,4,2,2.6,2257000
PPO,2258,6,0,5,2258000
PPO,2259,2,0,1,2259000
PPO,2260,3,0,2,2260000
PPO,2261,4,0,3,2261000
PPO,2262,6,0,5,2262000
PPO,2263,3,3,1.4,2263000
PPO,2264,4,0,3,2264000
PPO,2265,5,0,4,2265000
PPO,2266,5,0,4,2266000
PPO,2267,2,0,1,2267000
PPO,2268,4,0,3,2268000
PPO,2269,6,2,4.6,2269000
PPO,2270,4,0,3,2270000
PPO,2271,2,0,1,2271000
PPO,2272,7,0,6,2272000
PPO,2273,3,4,1.2,2273000
PPO,2274,5,0,4,2274000
PPO,2275,5,0,4,2275000
PPO,2276,3,0,2,2276000
PPO,2277,5,0,4,2277000
PPO,2278,3,0,2,2278000
PPO,2279,2,0,1,2279000
PPO,2280,6,0,5,2280000
PPO,2281,5,0,4,2281000
PPO,2282,3,2,1.6,2282000
PPO,2283,3,0,2,2283000
PPO,2284,3,0,2,2284000
PPO,2285,6,0,5,2285000
PPO,2286,5,0,4,2286000
PPO,2287,5,3,3.4,2287000
PPO,2288,3,0,2,2288000
PPO,2289,5,2,3.6,2289000
PPO,2290,3,0,2,2290000
PPO,2291,3,0,2,2291000
PPO,2292,2,0,1,2292000
PPO,2293,7,2,5.6,2293000
PPO,2294,3,1,1.8,2294000
PPO,2295,3,0,2,2295000
PPO,2296,6,0,5,2296000
PPO,2297,3,12,-0.4,2297000
PPO,2298,7,0,6,2298000
PPO,2299,2,0,1,2299000
PPO,2300,5,0,4,2300000
PPO,2301,2,0,1,2301000
PPO,2302,4,2,2.6,2302000
PPO,2303,6,0,5,2303000
PPO,2304,3,3,1.4,2304000
PPO,2305,3,0,2,2305000
PPO,2306,4,0,3,2306000
PPO,2307,5,1,3.8,2307000
PPO,2308,3,0,2,2308000
PPO,2309,4,0,3,2309000
PPO,2310,3,0,2,2310000
PPO,2311,4,0,3,2311000
PPO,2312,3,0,2,2312000
PPO,2313,7,0,6,2313000
PPO,2314,3,0,2,2314000
PPO,2315,5,0,4,2315000
PPO,2316,6,0,5,2316000
PPO,2317,4,0,3,2317000
PPO,2318,4,0,3,2318000
PPO,2319,3,4,1.2,2319000
PPO,2320,5,0,4,2320000
PPO,2321,2,0,1,2321000
PPO,2322,3,0,2,2322000
PPO,2323,5,0,4,2323000
PPO,2324,6,0,5,2324000
PPO,2325,3,0,2,2325000
PPO,2326,5,0,4,2326000
PPO,2327,2,0,1,2327000
PPO,2328,4,0,3,2328000
PPO,2329,5,4,3.2,2329000
PPO,2330,5,0,4,2330000
PPO,2331,5,0,4,2331000
PPO,2332,5,0,4,2332000
PPO,2333,5,0,4,2333000
PPO,2334,2,0,1,2334000
PPO,2335,6,0,5,2335000
PPO,2336,3,0,2,2336000
PPO,2337,3,0,2,2337000
PPO,2338,3,1,1.8,2338000
PPO,2339,3,0,2,2339000
PPO,2340,5,2,3.6,2340000
PPO,2341,4,0,3,2341000
PPO,2342,4,0,3,2342000
PPO,2343,5,2,3.6,2343000
PPO,2344,4,0,3,2344000
PPO,2345,2,0,1,2345000
PPO,2346,7,2,5.6,2346000
PPO,2347,5,4,3.2,2347000
PPO,2348,5,0,4,2348000
PPO,2349,4,2,2.6,2349000
PPO,2350,3,0,2,2350000
PPO,2351,6,0,5,2351000
PPO,2352,3,6,0.8,2352000
PPO,2353,4,0,3,2353000
PPO,2354,5,0,4,2354000
PPO,2355,3,0,2,2355000
PPO,2356,6,0,5,2356000
PPO,2357,4,0,3,2357000
PPO,2358,7,0,6,2358000
PPO,2359,4,0,3,2359000
PPO,2360,6,0,5,2360000
PPO,2361,4,1,2.8,2361000
PPO,2362,5,0,4,2362000
PPO,2363,3,0,2,2363000
PPO,2364,3,5,1,2364000
PPO,2365,6,0,5,2365000
PPO,2366,3,0,2,2366000
PPO,2367,3,2,1.6,2367000
PPO,2368,2,0,1,2368000
PPO,2369,5,2,3.6,2369000
PPO,2370,3,3,1.4,2370000
PPO,2371,3,0,2,2371000
PPO,2372,3,0,2,2372000
PPO,2373,3,0,2,2373000
PPO,2374,7,2,5.6,2374000
PPO,2375,5,0,4,2375000
PPO,2376,2,0,1,2376000
PPO,2377,7,0,6,2377000
PPO,2378,2,0,1,2378000
PPO,2379,6,0,5,2379000
PPO,2380,2,0,1,2380000
PPO,2381,7,9,4.2,2381000
PPO,2382,4,0,3,2382000
PPO,2383,4,0,3,2383000
PPO,2384,5,0,4,2384000
PPO,2385,6,0,5,2385000
PPO,2386,5,0,4,2386000
PPO,2387,6,0,5,2387000
PPO,2388,4,0,3,2388000
PPO,2389,4,0,3,2389000
PPO,2390,4,0,3,2390000
PPO,2391,3,0,2,2391000
PPO,2392,3,0,2,2392000
PPO,2393,5,0,4,2393000
PPO,2394,5,0,4,2394000
PPO,2395,4,0,3,2395000
PPO,2396,2,0,1,2396000
PPO,2397,3,0,2,2397000
PPO,2398,6,0,5,2398000
PPO,2399,4,0,3,2399000
PPO,2400,3,0,2,2400000
PPO,2401,4,0,3,2401000
PPO,2402,3,0,2,2402000
PPO,2403,5,0,4,2403000
PPO,2404,3,0,2,2404000
PPO,2405,6,2,4.6,2405000
PPO,2406,4,0,3,2406000
PPO,2407,3,0,2,2407000
PPO,2408,4,0,3,2408000
PPO,2409,3,0,2,2409000
PPO,2410,3,0,2,2410000
PPO,2411,2,0,1,2411000
PPO,2412,3,0,2,2412000
PPO,2413,5,0,4,2413000
PPO,2414,3,0,2,2414000
PPO,2415,3,0,2,2415000
PPO,2416,3,0,2,2416000
PPO,2417,7,2,5.6,2417000
PPO,2418,3,4,1.2,2418000
PPO,2419,4,0,3,2419000
PPO,2420,7,7,4.6,2420000
PPO,2421,3,0,2,2421000
PPO,2422,4,4,2.2,2422000
PPO,2423,3,0,2,2423000
PPO,2424,5,0,4,2424000
PPO,2425,4,4,2.2,2425000
PPO,2426,6,0,5,2426000
PPO,2427,3,0,2,2427000
PPO,2428,6,0,5,2428000
PPO,2429,2,0,1,2429000
PPO,2430,3,0,2,2430000
PPO,2431,5,0,4,2431000
PPO,2432,4,0,3,2432000
PPO,2433,3,0,2,2433000
PPO,2434,4,0,3,2434000
PPO,2435,6,0,5,2435000
PPO,2436,3,0,2,2436000
PPO,2437,3,0,2,2437000
PPO,2438,5,0,4,2438000
PPO,2439,6,6,3.8,2439000
PPO,2440,7,3,5.4,2440000
PPO,2441,6,0,5,2441000
PPO,2442,3,0,2,2442000
PPO,2443,7,0,6,2443000
PPO,2444,6,0,5,2444000
PPO,2445,2,0,1,2445000
PPO,2446,3,8,0.4,2446000
PPO,2447,4,4,2.2,2447000
PPO,2448,6,0,5,2448000
PPO,2449,4,2,2.6,2449000
PPO,2450,4,0,3,2450000
PPO,2451,3,0,2,2451000
PPO,2452,3,0,2,2452000
PPO,2453,7,0,6,2453000
PPO,2454,7,0,6,2454000
PPO,2455,3,3,1.4,2455000
PPO,2456,3,4,1.2,2456000
PPO,2457,7,0,6,2457000
PPO,2458,5,2,3.6,2458000
PPO,2459,2,0,1,2459000
PPO,2460,7,0,6,2460000
PPO,2461,4,0,3,2461000
PPO,2462,4,0,3,2462000
PPO,2463,4,0,3,2463000
PPO,2464,3,0,2,2464000
PPO,2465,5,0,4,2465000
PPO,2466,4,0,3,2466000
PPO,2467,3,0,2,2467000
PPO,2468,3,0,2,2468000
PPO,2469,3,0,2,2469000
PPO,2470,2,0,1,2470000
PPO,2471,5,0,4,2471000
PPO,2472,4,0,3,2472000
PPO,2473,4,0,3,2473000
PPO,2474,7,4,5.2,2474000
PPO,2475,6,0,5,2475000
PPO,2476,3,4,1.2,2476000
PPO,2477,3,0,2,2477000
PPO,2478,2,0,1,2478000
PPO,2479,4,0,3,2479000
PPO,2480,4,0,3,2480000
PPO,2481,7,0,6,2481000
PPO,2482,4,0,3,2482000
PPO,2483,6,0,5,2483000
PPO,2484,4,0,3,2484000
PPO,2485,2,0,1,2485000
PPO,2486,4,4,2.2,2486000
PPO,2487,6,1,4.8,2487000
PPO,2488,3,0,2,2488000
PPO,2489,5,0,4,2489000
PPO,2490,4,4,2.2,2490000
PPO,2491,3,0,2,2491000
PPO,2492,6,0,5,2492000
PPO,2493,5,2,3.6,2493000
PPO,2494,3,0,2,2494000
PPO,2495,5,2,3.6,2495000
PPO,2496,6,4,4.2,2496000
PPO,2497,6,0,5,2497000
PPO,2498,3,0,2,2498000
PPO,2499,4,2,2.6,2499000
PPO,2500,4,3,2.4,2500000
PPO,2501,5,0,4,2501000
PPO,2502,2,0,1,2502000
PPO,2503,5,0,4,2503000
PPO,2504,6,3,4.4,2504000
PPO,2505,3,0,2,2505000
PPO,2506,1,0,0,2506000
PPO,2507,4,7,1.6,2507000
PPO,2508,6,0,5,2508000
PPO,2509,7,0,6,2509000
PPO,2510,5,2,3.6,2510000
PPO,2511,5,5,3,2511000
PPO,2512,3,0,2,2512000
PPO,2513,6,0,5,2513000
PPO,2514,3,4,1.2,2514000
PPO,2515,7,3,5.4,2515000
PPO,2516,6,0,5,2516000
PPO,2517,4,0,3,2517000
PPO,2518,8,8,5.4,2518000
PPO,2519,5,0,4,2519000
PPO,2520,3,0,2,2520000
PPO,2521,3,0,2,2521000
PPO,2522,3,0,2,2522000
PPO,2523,5,4,3.2,2523000
PPO,2524,3,3,1.4,2524000
PPO,2525,5,0,4,2525000
PPO,2526,5,0,4,2526000
PPO,2527,4,4,2.2,2527000
PPO,2528,7,0,6,2528000
PPO,2529,3,6,0.8,2529000
PPO,2530,2,2,0.6,2530000
PPO,2531,5,0,4,2531000
PPO,2532,5,2,3.6,2532000
PPO,2533,5,0,4,2533000
PPO,2534,5,0,4,2534000
PPO,2535,4,0,3,2535000
PPO,2536,4,0,3,2536000
PPO,2537,5,1,3.8,2537000
PPO,2538,6,0,5,2538000
PPO,2539,6,0,5,2539000
PPO,2540,2,6,-0.2,2540000
PPO,2541,6,0,5,2541000
PPO,2542,6,0,5,2542000
PPO,2543,6,0,5,2543000
PPO,2544,4,2,2.6,2544000
PPO,2545,6,0,5,2545000
PPO,2546,4,1,2.8,2546000
PPO,2547,7,0,6,2547000
PPO,2548,5,0,4,2548000
PPO,2549,3,1,1.8,2549000
PPO,2550,6,6,3.8,2550000
PPO,2551,6,2,4.6,2551000
PPO,2552,2,0,1,2552000
PPO,2553,7,6,4.8,2553000
PPO,2554,7,0,6,2554000
PPO,2555,4,2,2.6,2555000
PPO,2556,6,3,4.4,2556000
PPO,2557,6,0,5,2557000
PPO,2558,3,4,1.2,2558000
PPO,2559,2,0,1,2559000
PPO,2560,7,0,6,2560000
PPO,2561,4,0,3,2561000
PPO,2562,4,4,2.2,2562000
PPO,2563,7,4,5.2,2563000
PPO,2564,5,0,4,2564000
PPO,2565,5,0,4,2565000
PPO,2566,6,0,5,2566000
PPO,2567,5,0,4,2567000
PPO,2568,4,2,2.6,2568000
PPO,2569,4,0,3,2569000
PPO,2570,2,0,1,2570000
PPO,2571,7,0,6,2571000
PPO,2572,5,8,2.4,2572000
PPO,2573,4,7,1.6,2573000
PPO,2574,3,6,0.8,2574000
PPO,2575,4,0,3,2575000
PPO,2576,5,0,4,2576000
PPO,2577,6,0,5,2577000
PPO,2578,6,0,5,2578000
PPO,2579,3,0,2,2579000
PPO,2580,3,1,1.8,2580000
PPO,2581,7,0,6,2581000
PPO,2582,3,0,2,2582000
PPO,2583,5,0,4,2583000
PPO,2584,3,0,2,2584000
PPO,2585,2,0,1,2585000
PPO,2586,3,11,-0.2,2586000
PPO,2587,3,0,2,2587000
PPO,2588,4,4,2.2,2588000
PPO,2589,1,0,0,2589000
PPO,2590,4,2,2.6,2590000
PPO,2591,6,0,5,2591000
PPO,2592,4,0,3,2592000
PPO,2593,7,0,6,2593000
PPO,2594,3,0,2,2594000
PPO,2595,3,2,1.6,2595000
PPO,2596,3,0,2,2596000
PPO,2597,2,0,1,2597000
PPO,2598,3,0,2,2598000
PPO,2599,3,4,1.2,2599000
PPO,2600,5,4,3.2,2600000
PPO,2601,6,0,5,2601000
PPO,2602,7,0,6,2602000
PPO,2603,2,0,1,2603000
PPO,2604,5,1,3.8,2604000
PPO,2605,6,0,5,2605000
PPO,2606,2,0,1,2606000
PPO,2607,2,0,1,2607000
PPO,2608,5,0,4,2608000
PPO,2609,6,0,5,2609000
PPO,2610,7,0,6,2610000
PPO,2611,3,9,0.2,2611000
PPO,2612,3,2,1.6,2612000
PPO,2613,6,0,5,2613000
PPO,2614,4,0,3,2614000
PPO,2615,8,2,6.6,2615000
PPO,2616,4,0,3,2616000
PPO,2617,5,4,3.2,2617000
PPO,2618,6,0,5,2618000
PPO,2619,5,0,4,2619000
PPO,2620,4,0,3,2620000
PPO,2621,5,0,4,2621000
PPO,2622,6,0,5,2622000
PPO,2623,3,0,2,2623000
PPO,2624,2,0,1,2624000
PPO,2625,2,5,-1.490116E-08,2625000
PPO,2626,6,0,5,2626000
PPO,2627,5,0,4,2627000
PPO,2628,5,0,4,2628000
PPO,2629,3,1,1.8,2629000
PPO,2630,7,0,6,2630000
PPO,2631,7,0,6,2631000
PPO,2632,3,4,1.2,2632000
PPO,2633,3,6,0.8,2633000
PPO,2634,3,4,1.2,2634000
PPO,2635,6,0,5,2635000
PPO,2636,7,0,6,2636000
PPO,2637,3,2,1.6,2637000
PPO,2638,7,1,5.8,2638000
PPO,2639,7,2,5.6,2639000
PPO,2640,5,0,4,2640000
PPO,2641,3,4,1.2,2641000
PPO,2642,6,1,4.8,2642000
PPO,2643,3,2,1.6,2643000
PPO,2644,7,0,6,2644000
PPO,2645,3,0,2,2645000
PPO,2646,3,2,1.6,2646000
PPO,2647,3,12,-0.4,2647000
PPO,2648,3,0,2,2648000
PPO,2649,3,0,2,2649000
PPO,2650,8,0,7,2650000
PPO,2651,4,0,3,2651000
PPO,2652,6,0,5,2652000
PPO,2653,3,0,2,2653000
PPO,2654,7,0,6,2654000
PPO,2655,7,4,5.2,2655000
PPO,2656,6,0,5,2656000
PPO,2657,6,0,5,2657000
PPO,2658,3,4,1.2,2658000
PPO,2659,3,0,2,2659000
PPO,2660,7,0,6,2660000
PPO,2661,6,14,2.2,2661000
PPO,2662,3,0,2,2662000
PPO,2663,3,0,2,2663000
PPO,2664,5,0,4,2664000
PPO,2665,3,0,2,2665000
PPO,2666,3,0,2,2666000
PPO,2667,3,0,2,2667000
PPO,2668,3,0,2,2668000
PPO,2669,5,2,3.6,2669000
PPO,2670,7,0,6,2670000
PPO,2671,3,0,2,2671000
PPO,2672,5,0,4,2672000
PPO,2673,7,4,5.2,2673000
PPO,2674,4,0,3,2674000
PPO,2675,3,3,1.4,2675000
PPO,2676,4,0,3,2676000
PPO,2677,6,0,5,2677000
PPO,2678,4,2,2.6,2678000
PPO,2679,4,0,3,2679000
PPO,2680,2,6,-0.2,2680000
PPO,2681,7,0,6,2681000
PPO,2682,2,0,1,2682000
PPO,2683,6,0,5,2683000
PPO,2684,3,0,2,2684000
PPO,2685,2,0,1,2685000
PPO,2686,4,0,3,2686000
PPO,2687,6,4,4.2,2687000
PPO,2688,3,3,1.4,2688000
PPO,2689,6,0,5,2689000
PPO,2690,4,0,3,2690000
PPO,2691,6,0,5,2691000
PPO,2692,3,9,0.2,2692000
PPO,2693,5,0,4,2693000
PPO,2694,6,0,5,2694000
PPO,2695,5,0,4,2695000
PPO,2696,3,0,2,2696000
PPO,2697,2,0,1,2697000
PPO,2698,7,0,6,2698000
PPO,2699,3,2,1.6,2699000
PPO,2700,6,6,3.8,2700000
PPO,2701,5,0,4,2701000
PPO,2702,3,0,2,2702000
PPO,2703,4,0,3,2703000
PPO,2704,5,4,3.2,2704000
PPO,2705,3,0,2,2705000
PPO,2706,2,0,1,2706000
PPO,2707,2,6,-0.2,2707000
PPO,2708,7,0,6,2708000
PPO,2709,2,0,1,2709000
PPO,2710,6,0,5,2710000
PPO,2711,5,2,3.6,2711000
PPO,2712,7,0,6,2712000
PPO,2713,3,2,1.6,2713000
PPO,2714,5,0,4,2714000
PPO,2715,8,6,5.8,2715000
PPO,2716,2,0,1,2716000
PPO,2717,3,0,2,2717000
PPO,2718,4,5,2,2718000
PPO,2719,3,1,1.8,2719000
PPO,2720,3,0,2,2720000
PPO,2721,7,0,6,2721000
PPO,2722,2,0,1,2722000
PPO,2723,4,14,0.2,2723000
PPO,2724,4,0,3,2724000
PPO,2725,5,0,4,2725000
PPO,2726,9,2,7.6,2726000
PPO,2727,6,4,4.2,2727000
PPO,2728,7,0,6,2728000
PPO,2729,3,4,1.2,2729000
PPO,2730,3,2,1.6,2730000
PPO,2731,6,5,4,2731000
PPO,2732,5,0,4,2732000
PPO,2733,4,4,2.2,2733000
PPO,2734,6,0,5,2734000
PPO,2735,4,4,2.2,2735000
PPO,2736,4,0,3,2736000
PPO,2737,3,7,0.6,2737000
PPO,2738,3,9,0.2,2738000
PPO,2739,5,0,4,2739000
PPO,2740,4,0,3,2740000
PPO,2741,6,0,5,2741000
