Episode,Pieces,WallHits,Reward,FixedUpdateCount
814,0,0,0,814000
815,0,0,0,815000
816,0,0,0,816000
817,0,6,-1.2,817000
818,0,7,-1.4,818000
819,0,0,0,819000
820,0,0,0,820000
821,0,0,0,821000
822,0,0,0,822000
823,0,0,0,823000
824,0,0,0,824000
825,-1,7,-2.4,825000
826,0,0,0,826000
827,0,0,0,827000
828,0,0,0,828000
829,0,0,0,829000
830,0,0,0,830000
831,0,0,0,831000
832,0,0,0,832000
833,0,0,0,833000
834,0,0,0,834000
835,0,3,-0.6,835000
836,0,2,-0.4,836000
837,0,0,0,837000
838,0,0,0,838000
839,0,0,0,839000
840,0,0,0,840000
841,0,0,0,841000
842,0,0,0,842000
843,0,0,0,843000
844,0,0,0,844000
845,0,6,-1.2,845000
846,0,0,0,846000
847,0,1,-0.2,847000
848,0,0,0,848000
849,0,0,0,849000
850,0,0,0,850000
851,0,0,0,851000
852,0,0,0,852000
853,0,0,0,853000
854,0,5,-1,854000
855,0,0,0,855000
856,0,3,-0.6,856000
857,0,0,0,857000
858,0,0,0,858000
859,0,0,0,859000
860,0,2,-0.4,860000
861,0,11,-2.2,861000
862,0,0,0,862000
863,0,2,-0.4,863000
864,0,0,0,864000
865,0,0,0,865000
866,0,1,-0.2,866000
867,0,0,0,867000
868,0,6,-1.2,868000
869,0,0,0,869000
870,0,1,-0.2,870000
871,0,0,0,871000
872,0,3,-0.6,872000
873,0,7,-1.4,873000
874,0,0,0,874000
875,0,2,-0.4,875000
876,0,0,0,876000
877,0,1,-0.2,877000
878,0,0,0,878000
879,0,0,0,879000
880,0,3,-0.6,880000
881,0,1,-0.2,881000
882,0,0,0,882000
883,0,0,0,883000
884,0,0,0,884000
885,0,2,-0.4,885000
886,0,0,0,886000
887,0,0,0,887000
888,0,2,-0.4,888000
889,0,0,0,889000
890,0,10,-2,890000
891,0,0,0,891000
892,0,0,0,892000
893,1,0,1,893000
894,0,0,0,894000
895,0,0,0,895000
896,0,0,0,896000
897,0,0,0,897000
898,0,0,0,898000
899,0,3,-0.6,899000
900,0,3,-0.6,900000
901,0,0,0,901000
902,0,3,-0.6,902000
903,0,0,0,903000
904,0,0,0,904000
905,0,4,-0.8,905000
906,0,4,-0.8,906000
907,0,0,0,907000
908,0,0,0,908000
909,0,0,0,909000
910,0,0,0,910000
911,0,0,0,911000
912,0,0,0,912000
913,0,0,0,913000
914,0,0,0,914000
915,0,0,0,915000
916,-1,11,-3.2,916000
917,0,0,0,917000
918,0,0,0,918000
919,0,0,0,919000
920,0,0,0,920000
921,0,0,0,921000
922,0,3,-0.6,922000
923,0,1,-0.2,923000
924,0,1,-0.2,924000
925,0,0,0,925000
926,0,0,0,926000
927,0,0,0,927000
928,0,0,0,928000
929,0,0,0,929000
930,0,0,0,930000
931,0,0,0,931000
932,0,0,0,932000
933,0,0,0,933000
934,0,0,0,934000
935,0,0,0,935000
936,0,0,0,936000
937,0,0,0,937000
938,0,0,0,938000
939,0,0,0,939000
940,0,0,0,940000
941,0,0,0,941000
942,0,0,0,942000
943,0,0,0,943000
944,0,2,-0.4,944000
945,0,0,0,945000
946,0,0,0,946000
947,0,0,0,947000
948,0,0,0,948000
949,0,0,0,949000
950,0,1,-0.2,950000
951,0,0,0,951000
952,0,0,0,952000
953,0,1,-0.2,953000
954,0,0,0,954000
955,0,0,0,955000
956,0,0,0,956000
957,0,0,0,957000
958,0,0,0,958000
959,0,0,0,959000
960,0,0,0,960000
961,0,0,0,961000
962,0,1,-0.2,962000
963,0,0,0,963000
964,0,0,0,964000
965,0,0,0,965000
966,0,0,0,966000
967,0,0,0,967000
968,0,0,0,968000
969,0,0,0,969000
970,0,0,0,970000
971,0,10,-2,971000
972,0,0,0,972000
973,0,1,-0.2,973000
974,-1,3,-1.6,974000
975,0,0,0,975000
976,0,0,0,976000
977,0,0,0,977000
978,0,0,0,978000
979,0,0,0,979000
980,0,11,-2.2,980000
981,0,0,0,981000
982,0,0,0,982000
983,0,0,0,983000
984,0,0,0,984000
985,0,0,0,985000
986,0,0,0,986000
987,0,0,0,987000
988,0,0,0,988000
989,0,0,0,989000
990,0,0,0,990000
991,0,0,0,991000
992,0,2,-0.4,992000
993,0,0,0,993000
994,-1,5,-2,994000
995,0,8,-1.6,995000
996,0,0,0,996000
997,0,12,-2.4,997000
998,0,0,0,998000
999,0,0,0,999000
1000,0,4,-0.8,1000000
1001,0,0,0,1001000
1002,0,1,-0.2,1002000
1003,0,0,0,1003000
1004,0,0,0,1004000
1005,0,0,0,1005000
1006,0,0,0,1006000
1007,0,0,0,1007000
1008,-1,2,-1.4,1008000
1009,0,4,-0.8,1009000
1010,0,5,-1,1010000
1011,0,2,-0.4,1011000
1012,0,7,-1.4,1012000
1013,0,12,-2.4,1013000
1014,0,0,0,1014000
1015,0,0,0,1015000
1016,0,0,0,1016000
1017,0,0,0,1017000
1018,0,0,0,1018000
1019,0,0,0,1019000
1020,0,5,-1,1020000
1021,0,0,0,1021000
1022,0,0,0,1022000
1023,0,0,0,1023000
1024,0,0,0,1024000
1025,0,0,0,1025000
1026,0,0,0,1026000
1027,0,0,0,1027000
1028,0,9,-1.8,1028000
1029,0,0,0,1029000
1030,0,0,0,1030000
1031,0,0,0,1031000
1032,0,0,0,1032000
1033,0,0,0,1033000
1034,1,0,1,1034000
1035,0,0,0,1035000
1036,0,0,0,1036000
1037,0,0,0,1037000
1038,0,0,0,1038000
1039,0,1,-0.2,1039000
1040,0,0,0,1040000
1041,0,0,0,1041000
1042,0,0,0,1042000
1043,0,19,-3.8,1043000
1044,0,5,-1,1044000
1045,0,0,0,1045000
1046,0,1,-0.2,1046000
1047,1,0,1,1047000
1048,0,0,0,1048000
1049,0,1,-0.2,1049000
1050,0,0,0,1050000
1051,0,0,0,1051000
1052,0,3,-0.6,1052000
1053,0,0,0,1053000
1054,0,0,0,1054000
1055,0,0,0,1055000
1056,0,0,0,1056000
1057,0,0,0,1057000
1058,1,0,1,1058000
1059,0,0,0,1059000
1060,0,0,0,1060000
1061,0,0,0,1061000
1062,0,0,0,1062000
1063,0,0,0,1063000
1064,0,1,-0.2,1064000
1065,0,3,-0.6,1065000
1066,0,0,0,1066000
1067,0,0,0,1067000
1068,0,0,0,1068000
1069,0,0,0,1069000
1070,0,0,0,1070000
1071,0,0,0,1071000
1072,0,0,0,1072000
1073,0,1,-0.2,1073000
1074,0,3,-0.6,1074000
1075,0,0,0,1075000
1076,0,0,0,1076000
1077,0,0,0,1077000
1078,0,0,0,1078000
1079,0,0,0,1079000
1080,0,6,-1.2,1080000
1081,0,0,0,1081000
1082,0,0,0,1082000
1083,0,0,0,1083000
1084,0,0,0,1084000
1085,1,0,1,1085000
1086,0,0,0,1086000
1087,0,5,-1,1087000
1088,0,0,0,1088000
1089,0,0,0,1089000
1090,0,0,0,1090000
1091,-1,10,-3,1091000
1092,0,0,0,1092000
1093,0,1,-0.2,1093000
1094,0,0,0,1094000
1095,0,0,0,1095000
1096,0,0,0,1096000
1097,0,0,0,1097000
1098,0,0,0,1098000
1099,0,0,0,1099000
1100,0,0,0,1100000
1101,0,0,0,1101000
1102,0,0,0,1102000
1103,0,5,-1,1103000
1104,0,0,0,1104000
1105,0,0,0,1105000
1106,-1,5,-2,1106000
1107,0,0,0,1107000
1108,0,0,0,1108000
1109,0,0,0,1109000
1110,0,0,0,1110000
1111,0,0,0,1111000
1112,0,0,0,1112000
1113,0,0,0,1113000
1114,0,0,0,1114000
1115,0,0,0,1115000
1116,0,0,0,1116000
1117,0,0,0,1117000
1118,0,1,-0.2,1118000
1119,0,0,0,1119000
1120,0,0,0,1120000
1121,0,0,0,1121000
1122,0,4,-0.8,1122000
1123,0,0,0,1123000
1124,0,2,-0.4,1124000
1125,0,0,0,1125000
1126,0,0,0,1126000
1127,0,0,0,1127000
1128,0,0,0,1128000
1129,0,0,0,1129000
1130,0,2,-0.4,1130000
1131,-1,5,-2,1131000
1132,-1,6,-2.2,1132000
1133,0,0,0,1133000
1134,0,0,0,1134000
1135,0,0,0,1135000
1136,0,0,0,1136000
1137,0,0,0,1137000
1138,0,0,0,1138000
1139,0,0,0,1139000
1140,0,0,0,1140000
1141,0,0,0,1141000
1142,0,0,0,1142000
1143,0,0,0,1143000
1144,0,0,0,1144000
1145,1,3,0.4,1145000
1146,0,2,-0.4,1146000
1147,0,0,0,1147000
1148,0,3,-0.6,1148000
1149,0,0,0,1149000
1150,0,0,0,1150000
1151,0,0,0,1151000
1152,0,0,0,1152000
1153,0,0,0,1153000
1154,0,0,0,1154000
1155,0,0,0,1155000
1156,0,0,0,1156000
1157,0,0,0,1157000
1158,0,1,-0.2,1158000
1159,0,0,0,1159000
1160,0,0,0,1160000
1161,0,0,0,1161000
1162,0,5,-1,1162000
1163,0,2,-0.4,1163000
1164,0,0,0,1164000
1165,0,0,0,1165000
1166,0,1,-0.2,1166000
1167,0,0,0,1167000
1168,0,2,-0.4,1168000
1169,0,0,0,1169000
1170,0,0,0,1170000
1171,0,1,-0.2,1171000
1172,0,0,0,1172000
1173,0,0,0,1173000
1174,0,0,0,1174000
1175,1,0,1,1175000
1176,0,0,0,1176000
1177,0,0,0,1177000
1178,0,0,0,1178000
1179,0,0,0,1179000
1180,0,0,0,1180000
1181,0,0,0,1181000
1182,0,1,-0.2,1182000
1183,0,0,0,1183000
1184,0,0,0,1184000
1185,0,8,-1.6,1185000
1186,0,0,0,1186000
1187,0,4,-0.8,1187000
1188,0,0,0,1188000
1189,0,0,0,1189000
1190,0,0,0,1190000
1191,0,0,0,1191000
1192,0,0,0,1192000
1193,0,0,0,1193000
1194,0,0,0,1194000
1195,0,0,0,1195000
1196,0,0,0,1196000
1197,0,0,0,1197000
1198,0,0,0,1198000
1199,0,0,0,1199000
1200,0,0,0,1200000
1201,0,0,0,1201000
1202,0,0,0,1202000
1203,0,0,0,1203000
1204,0,0,0,1204000
1205,0,0,0,1205000
1206,0,0,0,1206000
1207,0,0,0,1207000
1208,0,0,0,1208000
1209,0,0,0,1209000
1210,0,0,0,1210000
1211,0,0,0,1211000
1212,0,0,0,1212000
1213,0,0,0,1213000
1214,0,2,-0.4,1214000
1215,0,0,0,1215000
1216,0,0,0,1216000
1217,0,1,-0.2,1217000
1218,0,0,0,1218000
1219,0,0,0,1219000
1220,0,1,-0.2,1220000
1221,0,0,0,1221000
1222,0,0,0,1222000
1223,1,0,1,1223000
1224,0,2,-0.4,1224000
1225,0,0,0,1225000
1226,0,0,0,1226000
1227,0,0,0,1227000
1228,0,0,0,1228000
1229,0,0,0,1229000
1230,0,0,0,1230000
1231,0,0,0,1231000
1232,0,0,0,1232000
1233,0,0,0,1233000
1234,0,5,-1,1234000
1235,0,3,-0.6,1235000
1236,0,0,0,1236000
1237,0,2,-0.4,1237000
1238,0,0,0,1238000
1239,0,0,0,1239000
1240,0,0,0,1240000
1241,0,0,0,1241000
1242,0,0,0,1242000
1243,0,0,0,1243000
1244,0,12,-2.4,1244000
1245,0,9,-1.8,1245000
1246,0,0,0,1246000
1247,0,0,0,1247000
1248,0,0,0,1248000
1249,0,0,0,1249000
1250,0,0,0,1250000
1251,0,0,0,1251000
1252,0,0,0,1252000
1253,0,1,-0.2,1253000
1254,0,2,-0.4,1254000
1255,0,3,-0.6,1255000
1256,0,0,0,1256000
1257,0,0,0,1257000
1258,0,0,0,1258000
1259,0,1,-0.2,1259000
1260,0,0,0,1260000
1261,0,8,-1.6,1261000
1262,0,1,-0.2,1262000
1263,0,0,0,1263000
1264,0,0,0,1264000
1265,0,0,0,1265000
1266,0,1,-0.2,1266000
1267,0,0,0,1267000
1268,0,0,0,1268000
1269,0,11,-2.2,1269000
1270,0,0,0,1270000
1271,-1,4,-1.8,1271000
1272,0,0,0,1272000
1273,0,3,-0.6,1273000
1274,0,0,0,1274000
1275,0,0,0,1275000
1276,0,0,0,1276000
1277,0,1,-0.2,1277000
1278,0,0,0,1278000
1279,0,0,0,1279000
1280,0,0,0,1280000
1281,0,0,0,1281000
1282,0,0,0,1282000
1283,0,0,0,1283000
1284,0,0,0,1284000
1285,0,0,0,1285000
1286,0,0,0,1286000
1287,0,0,0,1287000
1288,0,0,0,1288000
1289,0,1,-0.2,1289000
1290,0,3,-0.6,1290000
1291,0,0,0,1291000
1292,0,0,0,1292000
1293,0,0,0,1293000
1294,0,0,0,1294000
1295,0,4,-0.8,1295000
1296,0,0,0,1296000
1297,-1,2,-1.4,1297000
1298,0,0,0,1298000
1299,0,0,0,1299000
1300,0,2,-0.4,1300000
1301,0,0,0,1301000
1302,0,0,0,1302000
1303,0,0,0,1303000
1304,0,0,0,1304000
1305,0,0,0,1305000
1306,0,3,-0.6,1306000
1307,0,0,0,1307000
1308,0,0,0,1308000
1309,0,0,0,1309000
1310,0,0,0,1310000
1311,0,2,-0.4,1311000
1312,0,0,0,1312000
1313,0,6,-1.2,1313000
1314,0,0,0,1314000
1315,0,0,0,1315000
1316,0,0,0,1316000
1317,0,0,0,1317000
1318,0,0,0,1318000
1319,0,0,0,1319000
1320,0,2,-0.4,1320000
1321,0,0,0,1321000
1322,0,0,0,1322000
1323,0,0,0,1323000
1324,0,1,-0.2,1324000
1325,0,0,0,1325000
1326,0,0,0,1326000
1327,0,0,0,1327000
1328,0,0,0,1328000
1329,0,0,0,1329000
1330,0,0,0,1330000
1331,0,0,0,1331000
1332,0,0,0,1332000
1333,0,0,0,1333000
1334,0,0,0,1334000
1335,0,0,0,1335000
1336,0,0,0,1336000
1337,0,1,-0.2,1337000
1338,0,0,0,1338000
1339,0,0,0,1339000
1340,0,0,0,1340000
1341,0,0,0,1341000
1342,0,0,0,1342000
1343,0,0,0,1343000
1344,1,0,1,1344000
1345,0,0,0,1345000
1346,0,0,0,1346000
1347,0,0,0,1347000
1348,0,0,0,1348000
1349,0,0,0,1349000
1350,0,0,0,1350000
1351,0,0,0,1351000
1352,0,1,-0.2,1352000
1353,0,2,-0.4,1353000
1354,0,0,0,1354000
1355,0,0,0,1355000
1356,0,0,0,1356000
1357,0,0,0,1357000
1358,0,2,-0.4,1358000
1359,0,0,0,1359000
1360,0,0,0,1360000
1361,0,0,0,1361000
1362,0,2,-0.4,1362000
1363,0,2,-0.4,1363000
1364,0,0,0,1364000
1365,0,0,0,1365000
1366,0,0,0,1366000
1367,0,1,-0.2,1367000
1368,0,1,-0.2,1368000
1369,0,0,0,1369000
1370,0,0,0,1370000
1371,0,0,0,1371000
1372,0,0,0,1372000
1373,0,0,0,1373000
1374,0,0,0,1374000
1375,0,0,0,1375000
1376,0,0,0,1376000
1377,0,0,0,1377000
1378,0,2,-0.4,1378000
1379,0,0,0,1379000
1380,0,0,0,1380000
1381,0,0,0,1381000
1382,0,0,0,1382000
1383,0,0,0,1383000
1384,0,0,0,1384000
1385,0,0,0,1385000
1386,0,0,0,1386000
1387,0,0,0,1387000
1388,0,0,0,1388000
1389,0,4,-0.8,1389000
1390,0,0,0,1390000
1391,0,0,0,1391000
1392,0,0,0,1392000
1393,0,0,0,1393000
1394,0,0,0,1394000
1395,0,1,-0.2,1395000
1396,0,1,-0.2,1396000
1397,0,0,0,1397000
1398,0,0,0,1398000
1399,0,0,0,1399000
1400,0,3,-0.6,1400000
1401,0,0,0,1401000
1402,0,0,0,1402000
1403,0,0,0,1403000
1404,0,0,0,1404000
1405,0,0,0,1405000
1406,0,0,0,1406000
1407,0,0,0,1407000
1408,0,3,-0.6,1408000
1409,0,0,0,1409000
1410,0,1,-0.2,1410000
1411,0,0,0,1411000
1412,0,0,0,1412000
1413,0,0,0,1413000
1414,0,0,0,1414000
1415,0,0,0,1415000
1416,0,0,0,1416000
1417,0,0,0,1417000
1418,0,0,0,1418000
1419,0,0,0,1419000
1420,0,0,0,1420000
1421,0,0,0,1421000
1422,0,1,-0.2,1422000
1423,1,0,1,1423000
1424,0,0,0,1424000
1425,0,0,0,1425000
1426,0,0,0,1426000
1427,0,0,0,1427000
1428,0,0,0,1428000
1429,0,0,0,1429000
1430,1,0,1,1430000
1431,0,0,0,1431000
1432,0,15,-3,1432000
1433,0,0,0,1433000
1434,0,0,0,1434000
1435,0,4,-0.8,1435000
1436,0,0,0,1436000
1437,0,0,0,1437000
1438,0,0,0,1438000
1439,0,0,0,1439000
1440,0,0,0,1440000
1441,0,2,-0.4,1441000
1442,0,0,0,1442000
1443,0,0,0,1443000
1444,0,0,0,1444000
1445,0,0,0,1445000
1446,0,0,0,1446000
1447,0,0,0,1447000
1448,0,0,0,1448000
1449,1,0,1,1449000
1450,0,0,0,1450000
1451,0,0,0,1451000
1452,0,0,0,1452000
1453,0,0,0,1453000
1454,0,0,0,1454000
1455,0,0,0,1455000
1456,0,0,0,1456000
1457,0,0,0,1457000
1458,0,0,0,1458000
1459,0,0,0,1459000
1460,0,0,0,1460000
1461,0,0,0,1461000
1462,0,0,0,1462000
1463,0,0,0,1463000
1464,0,0,0,1464000
1465,0,0,0,1465000
1466,0,0,0,1466000
1467,0,0,0,1467000
1468,0,0,0,1468000
1469,0,3,-0.6,1469000
1470,0,0,0,1470000
1471,0,0,0,1471000
1472,0,0,0,1472000
1473,0,0,0,1473000
1474,0,0,0,1474000
1475,0,0,0,1475000
1476,0,0,0,1476000
1477,0,0,0,1477000
1478,-1,5,-2,1478000
1479,0,4,-0.8,1479000
1480,0,0,0,1480000
1481,0,1,-0.2,1481000
1482,0,0,0,1482000
1483,0,0,0,1483000
1484,0,0,0,1484000
1485,0,4,-0.8,1485000
1486,0,0,0,1486000
1487,0,0,0,1487000
1488,0,0,0,1488000
1489,0,0,0,1489000
1490,1,0,1,1490000
1491,0,0,0,1491000
1492,0,0,0,1492000
1493,0,0,0,1493000
1494,0,0,0,1494000
1495,0,0,0,1495000
1496,0,0,0,1496000
1497,0,3,-0.6,1497000
1498,0,0,0,1498000
1499,0,0,0,1499000
1500,0,0,0,1500000
1501,0,0,0,1501000
1502,0,0,0,1502000
1503,0,0,0,1503000
1504,1,0,1,1504000
1505,0,0,0,1505000
1506,0,0,0,1506000
1507,0,0,0,1507000
1508,0,0,0,1508000
1509,0,0,0,1509000
1510,0,0,0,1510000
1511,0,0,0,1511000
1512,0,0,0,1512000
1513,0,0,0,1513000
1514,0,0,0,1514000
1515,0,0,0,1515000
1516,0,0,0,1516000
1517,0,0,0,1517000
1518,0,0,0,1518000
1519,0,0,0,1519000
1520,0,0,0,1520000
1521,0,0,0,1521000
1522,0,0,0,1522000
1523,0,0,0,1523000
1524,0,0,0,1524000
1525,0,2,-0.4,1525000
1526,0,0,0,1526000
1527,0,2,-0.4,1527000
1528,0,0,0,1528000
1529,0,0,0,1529000
1530,0,0,0,1530000
1531,1,0,1,1531000
1532,0,0,0,1532000
1533,0,0,0,1533000
1534,0,0,0,1534000
1535,0,0,0,1535000
1536,0,0,0,1536000
1537,0,3,-0.6,1537000
1538,0,0,0,1538000
1539,0,0,0,1539000
1540,0,0,0,1540000
1541,0,0,0,1541000
1542,0,0,0,1542000
1543,0,0,0,1543000
1544,0,0,0,1544000
1545,0,0,0,1545000
1546,0,0,0,1546000
1547,0,0,0,1547000
1548,0,0,0,1548000
1549,0,0,0,1549000
1550,0,0,0,1550000
1551,0,0,0,1551000
1552,0,0,0,1552000
1553,0,0,0,1553000
1554,0,0,0,1554000
1555,0,0,0,1555000
1556,0,2,-0.4,1556000
1557,0,0,0,1557000
1558,0,0,0,1558000
1559,0,0,0,1559000
1560,0,0,0,1560000
1561,0,0,0,1561000
1562,0,0,0,1562000
1563,0,0,0,1563000
1564,0,5,-1,1564000
1565,0,0,0,1565000
1566,0,0,0,1566000
1567,0,0,0,1567000
1568,0,0,0,1568000
1569,1,0,1,1569000
1570,0,0,0,1570000
1571,0,0,0,1571000
1572,0,0,0,1572000
1573,0,0,0,1573000
1574,0,0,0,1574000
1575,0,0,0,1575000
1576,0,0,0,1576000
1577,0,0,0,1577000
1578,0,0,0,1578000
1579,0,0,0,1579000
1580,0,0,0,1580000
1581,0,0,0,1581000
1582,0,0,0,1582000
1583,0,0,0,1583000
1584,0,0,0,1584000
1585,0,0,0,1585000
1586,0,1,-0.2,1586000
1587,0,0,0,1587000
1588,0,0,0,1588000
1589,-1,5,-2,1589000
1590,0,0,0,1590000
1591,0,0,0,1591000
1592,0,0,0,1592000
