Episode,Pieces,WallHits,Reward,FixedUpdateCount
1593,0,0,0,1593000
1594,0,0,0,1594000
1595,-1,1,-1.2,1595000
1596,0,0,0,1596000
1597,0,0,0,1597000
1598,0,0,0,1598000
1599,0,0,0,1599000
1600,0,0,0,1600000
1601,0,0,0,1601000
1602,0,0,0,1602000
1603,0,0,0,1603000
1604,0,0,0,1604000
1605,0,1,-0.2,1605000
1606,0,0,0,1606000
1607,0,0,0,1607000
1608,0,0,0,1608000
1609,0,0,0,1609000
1610,0,0,0,1610000
1611,0,0,0,1611000
1612,0,1,-0.2,1612000
1613,0,0,0,1613000
1614,0,0,0,1614000
1615,0,0,0,1615000
1616,0,0,0,1616000
1617,0,0,0,1617000
1618,0,0,0,1618000
1619,0,0,0,1619000
1620,0,0,0,1620000
1621,0,0,0,1621000
1622,0,0,0,1622000
1623,0,0,0,1623000
1624,0,0,0,1624000
1625,0,0,0,1625000
1626,0,0,0,1626000
1627,0,0,0,1627000
1628,0,0,0,1628000
1629,0,0,0,1629000
1630,1,0,1,1630000
1631,0,0,0,1631000
1632,0,0,0,1632000
1633,0,0,0,1633000
1634,-1,2,-1.4,1634000
1635,0,0,0,1635000
1636,0,0,0,1636000
1637,0,0,0,1637000
1638,0,0,0,1638000
1639,0,0,0,1639000
1640,0,0,0,1640000
1641,0,0,0,1641000
1642,0,0,0,1642000
1643,0,1,-0.2,1643000
1644,0,0,0,1644000
1645,0,0,0,1645000
1646,0,11,-2.2,1646000
1647,0,0,0,1647000
1648,0,0,0,1648000
1649,0,0,0,1649000
1650,0,0,0,1650000
1651,0,0,0,1651000
1652,0,0,0,1652000
1653,0,0,0,1653000
1654,0,3,-0.6,1654000
1655,0,0,0,1655000
1656,0,0,0,1656000
1657,0,0,0,1657000
1658,0,0,0,1658000
1659,0,0,0,1659000
1660,0,0,0,1660000
1661,0,0,0,1661000
1662,0,0,0,1662000
1663,0,0,0,1663000
1664,0,0,0,1664000
1665,0,0,0,1665000
1666,0,0,0,1666000
1667,0,0,0,1667000
1668,0,0,0,1668000
1669,0,0,0,1669000
1670,0,0,0,1670000
1671,0,18,-3.6,1671000
1672,0,0,0,1672000
1673,0,0,0,1673000
1674,0,0,0,1674000
1675,0,0,0,1675000
1676,0,0,0,1676000
1677,0,5,-1,1677000
1678,0,8,-1.6,1678000
1679,0,0,0,1679000
1680,0,3,-0.6,1680000
1681,0,8,-1.6,1681000
1682,0,0,0,1682000
1683,0,0,0,1683000
1684,0,0,0,1684000
1685,0,0,0,1685000
1686,0,0,0,1686000
1687,0,0,0,1687000
1688,0,0,0,1688000
1689,1,0,1,1689000
1690,0,0,0,1690000
1691,0,0,0,1691000
1692,0,0,0,1692000
1693,0,0,0,1693000
1694,0,0,0,1694000
1695,0,0,0,1695000
1696,0,0,0,1696000
1697,0,0,0,1697000
1698,0,0,0,1698000
1699,0,0,0,1699000
1700,0,0,0,1700000
1701,0,5,-1,1701000
1702,0,0,0,1702000
1703,0,0,0,1703000
1704,1,0,1,1704000
1705,0,0,0,1705000
1706,0,1,-0.2,1706000
1707,0,0,0,1707000
1708,0,0,0,1708000
1709,0,0,0,1709000
1710,0,0,0,1710000
1711,0,0,0,1711000
1712,0,0,0,1712000
1713,0,0,0,1713000
1714,0,1,-0.2,1714000
1715,0,0,0,1715000
1716,0,0,0,1716000
1717,0,0,0,1717000
1718,0,0,0,1718000
1719,0,1,-0.2,1719000
1720,0,3,-0.6,1720000
1721,0,4,-0.8,1721000
1722,0,0,0,1722000
1723,0,0,0,1723000
1724,0,0,0,1724000
1725,0,0,0,1725000
1726,1,0,1,1726000
1727,0,0,0,1727000
1728,0,0,0,1728000
1729,1,0,1,1729000
1730,0,0,0,1730000
1731,0,0,0,1731000
1732,0,0,0,1732000
1733,0,0,0,1733000
1734,0,0,0,1734000
1735,0,0,0,1735000
1736,0,0,0,1736000
1737,0,4,-0.8,1737000
1738,0,0,0,1738000
1739,0,0,0,1739000
1740,0,0,0,1740000
1741,0,0,0,1741000
1742,0,0,0,1742000
1743,0,0,0,1743000
1744,0,0,0,1744000
1745,0,0,0,1745000
1746,0,0,0,1746000
1747,0,0,0,1747000
1748,1,0,1,1748000
1749,0,0,0,1749000
1750,0,0,0,1750000
1751,0,0,0,1751000
1752,0,0,0,1752000
1753,0,0,0,1753000
1754,0,0,0,1754000
1755,0,0,0,1755000
1756,0,0,0,1756000
1757,0,0,0,1757000
1758,0,0,0,1758000
1759,0,0,0,1759000
1760,0,0,0,1760000
1761,0,1,-0.2,1761000
1762,0,2,-0.4,1762000
1763,-1,6,-2.2,1763000
1764,0,0,0,1764000
1765,0,0,0,1765000
1766,0,0,0,1766000
1767,0,0,0,1767000
1768,0,0,0,1768000
1769,0,0,0,1769000
1770,0,0,0,1770000
1771,0,0,0,1771000
1772,0,0,0,1772000
1773,0,0,0,1773000
1774,0,0,0,1774000
1775,0,0,0,1775000
1776,0,0,0,1776000
1777,0,1,-0.2,1777000
1778,0,0,0,1778000
1779,1,0,1,1779000
1780,-1,4,-1.8,1780000
1781,0,0,0,1781000
1782,0,0,0,1782000
1783,0,0,0,1783000
1784,0,0,0,1784000
1785,0,0,0,1785000
1786,0,0,0,1786000
1787,0,0,0,1787000
1788,0,0,0,1788000
1789,1,0,1,1789000
1790,0,0,0,1790000
1791,0,0,0,1791000
1792,0,0,0,1792000
1793,0,0,0,1793000
1794,0,0,0,1794000
1795,0,0,0,1795000
1796,0,0,0,1796000
1797,0,0,0,1797000
1798,0,0,0,1798000
1799,0,0,0,1799000
1800,0,6,-1.2,1800000
1801,0,0,0,1801000
1802,0,0,0,1802000
1803,0,3,-0.6,1803000
1804,0,0,0,1804000
1805,0,0,0,1805000
1806,0,1,-0.2,1806000
1807,0,0,0,1807000
1808,0,0,0,1808000
1809,0,0,0,1809000
1810,0,0,0,1810000
1811,0,0,0,1811000
1812,0,0,0,1812000
1813,0,0,0,1813000
1814,0,0,0,1814000
1815,0,6,-1.2,1815000
1816,1,0,1,1816000
1817,0,0,0,1817000
1818,0,1,-0.2,1818000
1819,0,0,0,1819000
1820,0,0,0,1820000
1821,0,0,0,1821000
1822,0,0,0,1822000
1823,0,0,0,1823000
1824,0,0,0,1824000
1825,0,0,0,1825000
1826,0,0,0,1826000
1827,0,0,0,1827000
1828,0,0,0,1828000
1829,0,0,0,1829000
1830,0,0,0,1830000
1831,0,2,-0.4,1831000
1832,0,0,0,1832000
1833,0,0,0,1833000
1834,0,0,0,1834000
1835,0,0,0,1835000
1836,0,0,0,1836000
1837,0,0,0,1837000
1838,0,0,0,1838000
1839,0,0,0,1839000
1840,0,0,0,1840000
1841,0,0,0,1841000
1842,0,0,0,1842000
1843,0,0,0,1843000
1844,0,0,0,1844000
1845,0,0,0,1845000
1846,0,0,0,1846000
1847,0,1,-0.2,1847000
1848,0,0,0,1848000
1849,0,0,0,1849000
1850,0,0,0,1850000
1851,0,0,0,1851000
1852,0,0,0,1852000
1853,0,0,0,1853000
1854,0,0,0,1854000
1855,1,0,1,1855000
1856,0,0,0,1856000
1857,0,0,0,1857000
1858,0,0,0,1858000
1859,0,0,0,1859000
1860,0,0,0,1860000
1861,0,0,0,1861000
1862,0,0,0,1862000
1863,0,0,0,1863000
1864,0,0,0,1864000
1865,0,3,-0.6,1865000
1866,0,0,0,1866000
1867,0,0,0,1867000
1868,0,4,-0.8,1868000
1869,0,3,-0.6,1869000
1870,0,0,0,1870000
1871,0,1,-0.2,1871000
1872,1,0,1,1872000
1873,0,0,0,1873000
1874,0,0,0,1874000
1875,0,0,0,1875000
1876,0,0,0,1876000
1877,1,0,1,1877000
1878,0,0,0,1878000
1879,0,0,0,1879000
1880,0,0,0,1880000
1881,0,0,0,1881000
1882,0,3,-0.6,1882000
1883,0,0,0,1883000
1884,0,0,0,1884000
1885,0,0,0,1885000
1886,0,0,0,1886000
1887,0,0,0,1887000
1888,0,3,-0.6,1888000
1889,0,1,-0.2,1889000
1890,0,0,0,1890000
1891,0,0,0,1891000
1892,0,0,0,1892000
1893,0,0,0,1893000
1894,1,0,1,1894000
1895,0,1,-0.2,1895000
1896,1,0,1,1896000
1897,0,0,0,1897000
1898,0,0,0,1898000
1899,0,0,0,1899000
1900,0,0,0,1900000
1901,0,0,0,1901000
1902,0,0,0,1902000
1903,0,0,0,1903000
1904,0,0,0,1904000
1905,0,0,0,1905000
1906,0,0,0,1906000
1907,0,0,0,1907000
1908,0,0,0,1908000
1909,0,0,0,1909000
1910,0,0,0,1910000
1911,0,0,0,1911000
1912,0,0,0,1912000
1913,0,0,0,1913000
1914,0,0,0,1914000
1915,0,0,0,1915000
1916,0,0,0,1916000
1917,0,0,0,1917000
1918,0,0,0,1918000
1919,0,0,0,1919000
1920,1,0,1,1920000
1921,0,1,-0.2,1921000
1922,0,0,0,1922000
1923,0,0,0,1923000
1924,0,0,0,1924000
1925,0,0,0,1925000
1926,0,6,-1.2,1926000
1927,0,1,-0.2,1927000
1928,0,0,0,1928000
1929,0,0,0,1929000
1930,0,1,-0.2,1930000
1931,0,0,0,1931000
1932,0,0,0,1932000
1933,0,0,0,1933000
1934,0,0,0,1934000
1935,0,0,0,1935000
1936,0,0,0,1936000
1937,0,0,0,1937000
1938,0,0,0,1938000
1939,0,0,0,1939000
1940,0,0,0,1940000
1941,0,0,0,1941000
1942,0,0,0,1942000
1943,0,0,0,1943000
1944,0,0,0,1944000
1945,0,0,0,1945000
1946,0,0,0,1946000
1947,0,0,0,1947000
1948,0,0,0,1948000
1949,0,0,0,1949000
1950,0,0,0,1950000
1951,0,0,0,1951000
1952,0,0,0,1952000
1953,0,0,0,1953000
1954,0,0,0,1954000
1955,0,0,0,1955000
1956,0,0,0,1956000
1957,0,0,0,1957000
1958,0,0,0,1958000
1959,0,0,0,1959000
1960,0,0,0,1960000
1961,0,0,0,1961000
1962,0,0,0,1962000
1963,0,0,0,1963000
1964,0,0,0,1964000
1965,0,0,0,1965000
1966,0,0,0,1966000
1967,0,0,0,1967000
1968,0,0,0,1968000
1969,0,0,0,1969000
1970,0,0,0,1970000
1971,0,0,0,1971000
1972,0,0,0,1972000
1973,0,0,0,1973000
1974,0,0,0,1974000
1975,0,0,0,1975000
1976,0,0,0,1976000
1977,0,0,0,1977000
1978,0,0,0,1978000
1979,0,0,0,1979000
1980,0,0,0,1980000
1981,0,0,0,1981000
1982,0,0,0,1982000
1983,1,0,1,1983000
1984,1,0,1,1984000
1985,0,0,0,1985000
1986,0,0,0,1986000
1987,0,1,-0.2,1987000
1988,0,0,0,1988000
1989,0,0,0,1989000
1990,0,0,0,1990000
1991,0,0,0,1991000
1992,0,0,0,1992000
1993,0,0,0,1993000
1994,0,0,0,1994000
1995,0,0,0,1995000
1996,0,0,0,1996000
1997,0,0,0,1997000
1998,0,0,0,1998000
1999,0,0,0,1999000
2000,0,0,0,2000000
2001,0,0,0,2001000
2002,0,0,0,2002000
2003,0,0,0,2003000
2004,0,0,0,2004000
2005,0,0,0,2005000
2006,0,9,-1.8,2006000
2007,0,0,0,2007000
2008,0,0,0,2008000
2009,0,0,0,2009000
2010,0,2,-0.4,2010000
2011,0,0,0,2011000
2012,0,0,0,2012000
2013,0,0,0,2013000
2014,0,0,0,2014000
2015,0,0,0,2015000
2016,0,0,0,2016000
2017,0,0,0,2017000
2018,0,0,0,2018000
2019,0,0,0,2019000
2020,0,0,0,2020000
2021,0,0,0,2021000
2022,0,0,0,2022000
2023,0,0,0,2023000
2024,0,0,0,2024000
2025,0,0,0,2025000
2026,0,0,0,2026000
2027,0,0,0,2027000
2028,0,0,0,2028000
2029,0,0,0,2029000
2030,0,0,0,2030000
2031,0,0,0,2031000
2032,0,0,0,2032000
2033,0,0,0,2033000
2034,0,0,0,2034000
2035,0,0,0,2035000
2036,0,0,0,2036000
2037,0,0,0,2037000
2038,0,0,0,2038000
2039,0,0,0,2039000
2040,0,0,0,2040000
2041,0,0,0,2041000
2042,0,0,0,2042000
2043,0,0,0,2043000
2044,1,0,1,2044000
2045,0,0,0,2045000
2046,0,0,0,2046000
2047,0,0,0,2047000
2048,0,0,0,2048000
2049,0,0,0,2049000
2050,0,0,0,2050000
2051,0,0,0,2051000
2052,0,0,0,2052000
2053,0,0,0,2053000
2054,0,0,0,2054000
2055,0,0,0,2055000
2056,0,0,0,2056000
2057,0,0,0,2057000
2058,0,10,-2,2058000
2059,0,0,0,2059000
2060,0,0,0,2060000
2061,0,0,0,2061000
2062,0,0,0,2062000
2063,0,0,0,2063000
2064,0,0,0,2064000
2065,0,0,0,2065000
2066,0,0,0,2066000
2067,0,0,0,2067000
2068,0,0,0,2068000
2069,0,0,0,2069000
2070,0,0,0,2070000
2071,0,0,0,2071000
2072,0,0,0,2072000
2073,0,0,0,2073000
2074,0,0,0,2074000
2075,0,0,0,2075000
2076,0,0,0,2076000
2077,0,0,0,2077000
2078,0,0,0,2078000
2079,0,0,0,2079000
2080,0,0,0,2080000
2081,0,0,0,2081000
2082,0,0,0,2082000
2083,0,0,0,2083000
2084,0,0,0,2084000
2085,0,0,0,2085000
2086,0,0,0,2086000
2087,0,0,0,2087000
2088,0,0,0,2088000
2089,0,0,0,2089000
2090,0,0,0,2090000
2091,0,0,0,2091000
2092,0,0,0,2092000
2093,0,5,-1,2093000
2094,0,0,0,2094000
2095,0,0,0,2095000
2096,0,0,0,2096000
2097,0,0,0,2097000
2098,0,0,0,2098000
2099,0,0,0,2099000
2100,0,0,0,2100000
2101,0,0,0,2101000
2102,0,0,0,2102000
2103,0,0,0,2103000
2104,0,0,0,2104000
2105,0,0,0,2105000
2106,0,0,0,2106000
2107,0,0,0,2107000
2108,0,0,0,2108000
2109,0,0,0,2109000
2110,0,0,0,2110000
2111,0,0,0,2111000
2112,0,0,0,2112000
2113,0,0,0,2113000
2114,0,0,0,2114000
2115,0,0,0,2115000
2116,0,0,0,2116000
2117,0,0,0,2117000
2118,0,0,0,2118000
2119,0,2,-0.4,2119000
2120,0,0,0,2120000
2121,0,0,0,2121000
2122,0,0,0,2122000
2123,0,0,0,2123000
2124,0,0,0,2124000
2125,0,0,0,2125000
2126,0,0,0,2126000
2127,0,0,0,2127000
2128,0,0,0,2128000
2129,0,0,0,2129000
2130,0,0,0,2130000
2131,0,0,0,2131000
2132,0,0,0,2132000
2133,-1,7,-2.4,2133000
2134,0,0,0,2134000
2135,0,0,0,2135000
2136,0,0,0,2136000
2137,0,0,0,2137000
2138,0,0,0,2138000
2139,1,0,1,2139000
2140,0,0,0,2140000
2141,0,0,0,2141000
2142,0,0,0,2142000
2143,0,0,0,2143000
2144,0,0,0,2144000
2145,0,0,0,2145000
2146,0,0,0,2146000
2147,0,0,0,2147000
2148,0,0,0,2148000
2149,0,0,0,2149000
2150,1,0,1,2150000
2151,0,0,0,2151000
2152,0,0,0,2152000
2153,0,0,0,2153000
2154,0,0,0,2154000
2155,0,0,0,2155000
2156,0,0,0,2156000
2157,0,0,0,2157000
2158,0,0,0,2158000
2159,0,0,0,2159000
2160,0,0,0,2160000
2161,0,0,0,2161000
2162,0,0,0,2162000
2163,0,0,0,2163000
2164,0,0,0,2164000
2165,0,0,0,2165000
2166,0,0,0,2166000
2167,0,0,0,2167000
2168,0,0,0,2168000
2169,0,0,0,2169000
2170,0,0,0,2170000
2171,0,0,0,2171000
2172,0,0,0,2172000
2173,0,0,0,2173000
2174,1,0,1,2174000
2175,0,0,0,2175000
2176,1,0,1,2176000
2177,0,0,0,2177000
2178,0,0,0,2178000
2179,0,0,0,2179000
2180,0,0,0,2180000
2181,0,0,0,2181000
2182,0,0,0,2182000
2183,0,0,0,2183000
2184,0,4,-0.8,2184000
2185,0,0,0,2185000
2186,0,0,0,2186000
2187,0,0,0,2187000
2188,0,0,0,2188000
2189,0,0,0,2189000
2190,1,0,1,2190000
2191,0,0,0,2191000
2192,0,0,0,2192000
2193,0,0,0,2193000
2194,0,0,0,2194000
2195,0,0,0,2195000
2196,0,0,0,2196000
2197,0,0,0,2197000
2198,0,0,0,2198000
2199,0,6,-1.2,2199000
2200,0,0,0,2200000
2201,0,0,0,2201000
2202,1,0,1,2202000
2203,0,0,0,2203000
2204,0,0,0,2204000
2205,0,0,0,2205000
2206,0,0,0,2206000
2207,0,0,0,2207000
2208,0,0,0,2208000
2209,0,0,0,2209000
2210,0,0,0,2210000
2211,0,0,0,2211000
2212,1,0,1,2212000
2213,0,0,0,2213000
2214,0,5,-1,2214000
2215,0,0,0,2215000
2216,0,1,-0.2,2216000
2217,0,0,0,2217000
2218,0,0,0,2218000
2219,0,0,0,2219000
2220,0,0,0,2220000
2221,0,0,0,2221000
2222,0,0,0,2222000
2223,0,0,0,2223000
2224,0,0,0,2224000
2225,0,0,0,2225000
2226,0,0,0,2226000
2227,0,0,0,2227000
2228,0,0,0,2228000
2229,0,0,0,2229000
2230,0,0,0,2230000
2231,0,0,0,2231000
2232,0,0,0,2232000
2233,0,0,0,2233000
2234,0,0,0,2234000
2235,0,0,0,2235000
2236,0,1,-0.2,2236000
2237,0,0,0,2237000
2238,0,0,0,2238000
2239,0,0,0,2239000
2240,0,0,0,2240000
2241,0,0,0,2241000
2242,0,0,0,2242000
2243,0,0,0,2243000
2244,0,0,0,2244000
2245,0,0,0,2245000
2246,0,0,0,2246000
2247,0,0,0,2247000
2248,0,0,0,2248000
2249,0,0,0,2249000
2250,0,0,0,2250000
2251,0,2,-0.4,2251000
2252,0,0,0,2252000
2253,0,0,0,2253000
2254,0,0,0,2254000
2255,0,0,0,2255000
2256,0,0,0,2256000
2257,0,3,-0.6,2257000
2258,0,0,0,2258000
2259,0,0,0,2259000
2260,0,0,0,2260000
2261,0,0,0,2261000
2262,0,0,0,2262000
2263,0,0,0,2263000
2264,0,0,0,2264000
2265,0,0,0,2265000
2266,0,0,0,2266000
2267,0,0,0,2267000
2268,0,0,0,2268000
2269,1,0,1,2269000
2270,0,0,0,2270000
2271,0,0,0,2271000
2272,0,0,0,2272000
2273,0,0,0,2273000
2274,0,0,0,2274000
2275,0,0,0,2275000
2276,1,0,1,2276000
2277,0,0,0,2277000
2278,0,0,0,2278000
2279,0,0,0,2279000
2280,0,0,0,2280000
2281,0,0,0,2281000
2282,0,0,0,2282000
2283,0,0,0,2283000
2284,0,0,0,2284000
2285,0,0,0,2285000
2286,0,0,0,2286000
2287,0,0,0,2287000
2288,0,0,0,2288000
2289,0,0,0,2289000
2290,1,0,1,2290000
2291,1,0,1,2291000
2292,0,0,0,2292000
2293,0,0,0,2293000
2294,1,0,1,2294000
2295,0,2,-0.4,2295000
2296,0,0,0,2296000
2297,0,0,0,2297000
2298,0,0,0,2298000
2299,0,0,0,2299000
2300,1,0,1,2300000
2301,1,2,0.6,2301000
2302,0,0,0,2302000
2303,0,0,0,2303000
2304,0,0,0,2304000
2305,0,0,0,2305000
2306,0,0,0,2306000
2307,0,2,-0.4,2307000
2308,0,0,0,2308000
2309,0,0,0,2309000
2310,0,0,0,2310000
2311,0,0,0,2311000
2312,0,0,0,2312000
2313,0,0,0,2313000
2314,1,0,1,2314000
2315,0,0,0,2315000
2316,0,0,0,2316000
2317,0,0,0,2317000
2318,0,0,0,2318000
2319,0,0,0,2319000
2320,0,0,0,2320000
2321,0,0,0,2321000
2322,0,0,0,2322000
2323,0,0,0,2323000
2324,0,0,0,2324000
2325,0,0,0,2325000
2326,0,0,0,2326000
2327,0,0,0,2327000
2328,0,0,0,2328000
2329,0,0,0,2329000
2330,0,0,0,2330000
2331,0,0,0,2331000
2332,0,0,0,2332000
2333,0,0,0,2333000
2334,0,0,0,2334000
2335,0,0,0,2335000
2336,0,1,-0.2,2336000
2337,0,0,0,2337000
2338,0,0,0,2338000
2339,0,0,0,2339000
2340,0,0,0,2340000
2341,0,0,0,2341000
2342,0,2,-0.4,2342000
2343,0,0,0,2343000
2344,0,0,0,2344000
2345,1,2,0.6,2345000
2346,0,0,0,2346000
2347,0,0,0,2347000
2348,0,0,0,2348000
2349,0,0,0,2349000
2350,0,0,0,2350000
2351,0,0,0,2351000
2352,0,0,0,2352000
2353,0,0,0,2353000
2354,1,0,1,2354000
2355,0,0,0,2355000
2356,0,0,0,2356000
2357,0,0,0,2357000
2358,0,0,0,2358000
2359,0,0,0,2359000
2360,0,0,0,2360000
2361,0,0,0,2361000
2362,0,0,0,2362000
2363,0,0,0,2363000
2364,0,0,0,2364000
2365,0,0,0,2365000
